id,badgegeber_id,name,deklarierte_funktion,infocubeAPI,infocube_id,infoCubeDiff,noga,bemerkungen,,rote_flagge
370,124,Daniel Wiener,Persönlicher Mitarbeiter,853105,853105,,Pension funding,,,
125,125,Lucia Döbeli,Swiss Life AG,0,,,,,,
371,125,,,0,,,0,,,
126,126,Aliki Panayides,Persönliche Mitarbeiterin,0,p22005361383,,0,,,
372,126,Marcel Durst,Geschäftsführer Association Spitex Privée Suisse (ASPS),7144108,1065079,,0,,,
127,127,Annina Schneider,Alliance Sud,1064993,,,0,,,
373,127,André Frutschi,Persönlicher Mitarbeiter,933982,,,Pension funding,,,
128,128,Herbert Winter,Schweizerischer Israelitischer Gemeindebund,25037,25037,,Charitable institutions,,,
374,128,Peter Kyburz,KV Schweiz,4271251,713874,,Web portals,,,
129,129,Hans-Rudolf Müller,AXA Versicherungen AG,912397,18642,,Accident and indemnity insurance,,,
375,129,Beat Zbinden,Persönlicher Mitarbeiter,521009,,,Pension funding,,,
130,130,0,0,0,0,,0,0,,0
376,130,0,0,0,0,,0,0,,0
131,131,Morten Keller,Gast,7218675,,,Freight transport by road,,,
377,131,Morten Keller,,7218675,,,0,,,
132,132,Kalim Ghulam,POWERcondens AG,6942944,6942944,,Wholesale of other machinery and equipment,,,
378,132,Barbara Züst,Persönliche Mitarbeiterin,4539710,,,0,,,
133,133,Christof Berger,Persönlicher Mitarbeiter,7011865,,,Pension funding,,,
379,133,Rosmarie Glauser,Verband Schweizer Assistenz- und Oberärztinnen- und Ärzte (VSAO),5219690,,,0,,,
134,134,Charles Buser,bauenschweiz,101711,,,0,,,
380,134,Urs Glutz,Swisspower,6849024,681493,,Activities of other holding companies,,,
135,135,0,0,0,0,,0,0,,0
381,135,0,0,0,0,,0,0,,0
136,136,Susanne Brunner,economiesuisse,65606,4088504,,Activities of business and employers membership organisations,,,
382,136,0,0,0,0,,0,0,,0
137,137,Paul Aenishänslin,PAE-PAC Public Affairs & Communications,1014565,1014565,,0,,,
383,137,Urs Näf,economiesuisse,914276,,,Activities of business and employers membership organisations,,,
138,138,Marcel Sennhauser,scienceindustries,5151082,1067385,,Activities of business and employers membership organisations,,,
384,138,Simone Fedele Wyss,Helvetia und Präsidentin Basler Ökonomen,0,,,0,,,
139,139,Bruno Weber-Gobet,Travail.Suisse,4302631,4302631,,0,,,
385,139,Maxwell Sigurd,Alprail,1022882,1022882,,0,,,
140,140,Dominique Reber,Hirzel.Neef.Schmid.Konsulenten,5318522,5285695,,Public relations and communication activities,,,
386,140,Claudia Bolla-Vincenz,Swisscable,791471,791471,,Manufacture of other electronic and electric wires and cables,,,
141,141,0,0,0,0,,0,0,,0
387,141,0,0,0,0,,0,0,,0
142,142,Luca Cirigliano,Schweizerischer Gewerkschaftsverbund,0,p25015040091,,0,,,
388,142,Alain Carrupt,Syndicom,1144647,1144647,,Activities of trade unions,,,
143,143,Hansjörg Fasnacht,Persönlicher Mitarbeiter,155871,155871,,Pension funding,,,
389,143,Gabi Badertscher,Burson-Marsteller AG,0,4957570,,Public relations and communication activities,,,
144,144,Maria Luisa Bernini Burkhard,swiss communication agency,6311215,6311215,,Advertising agencies,,,
390,144,Rudolf Wyder,Auslandschweizer Organisation,534341,534408,,"Cultural, education, scientific and research organisations",,,
145,145,Raymond Loretan,Gast,804598,5617064,,Freight transport by road,Beweis: http://www.srgd.ch/index.php?id=1319,,
391,145,Varuna Singh Auroi,Canton de Genève,0,,,Cantonal banks,,,
146,146,Thomas Moser,Kanton Bern,1086939,,,Cantonal banks,,,
392,146,Martin Muerner,Radio Berner Oberland AG,351106,5546035,,Radio broadcasting,,,
147,147,Judith Fischer,SUVA,5199429,6549004,,Accident insurance (SUVA),,,
393,147,Daniel Borner,Verband Schweiz. Schreinermeister und Möbelfabrikanten (VSSM),4646253,,,0,,,
148,148,Yves Weidmann,Schweizerische Bankiervereinigung (SBVg),5500705,5500705,,0,,,
394,148,Christian Zeyer,Swisscleantech,5579517,5579517,,Research and experimental development on social sciences and humanities,,,
149,149,Monika Maire-Hefti,Gast,906925,906925,,Freight transport by road,,,
395,149,Ernest Geiser,Gast,763627,,,Freight transport by road,,,
150,150,Thierry Burkart,Touring Club Suisse (TCS),4308851,4308851,,Other interest groups,,,
396,150,Lukas Schürch,Neue Europäische Bewegung Schweiz (Nebs),4227564,,,0,,,
151,151,Andreas Tschöpe,Conseil Suisse des Activités de Jeunesse,6535069,,,0,,,
397,151,Mohamed Hamdaoui,Syndicom,6657780,6657780,,Activities of trade unions,,,
152,152,Hannes Rettenmund,Persönlicher Mitarbeiter,0,,,Pension funding,,,
398,152,Andreas Schefer,SRG Deutschschweiz,6348926,6348926,,0,,,
153,153,Doris Güttinger,Fédération suisse des sages-femmes (SHV/FSSF,0,,,0,,,
399,153,Marie Pasquier Maridat,Persönliche Mitarbeiterin,0,,,0,,,
154,154,Babette Sigg Frank,CVP-Frauen Schweiz,0,p29001217247,,0,,,
400,154,François Tissot-Daguette,La Poste,913416,,,,,,
155,155,Claudio Kuster,Persönlicher Mitarbeiter,7025877,,,Pension funding,,,
401,155,0,0,0,0,,0,0,,0
156,156,Maxim Wuersch,Persönlicher Mitarbeiter,0,,,Pension funding,,,
402,156,Johan Rochel,Persönlicher Mitarbeiter,5344538,,,Pension funding,,,
157,157,Thomas Pletscher,economiesuisse,4654461,975318,,Activities of business and employers membership organisations,,,
403,157,Patrick Kneubühl,Treuhand Suisse,5564125,,,"Accounting, bookkeeping and auditing activities; tax consultancy",,,
158,158,Markus Flury,Schweizer Musikrat (SMR),5376074,,,0,,,
404,158,0,0,0,0,,0,0,,0
159,159,Martin Bosshard,Bio Suisse,5736081,,,"Wholesale of medical, surgical and orthopaedic goods",,,
405,159,Ersin Dincer,Kinderlobby,0,,,0,,,
160,160,Helene Müller-Bühler,Gast,0,p25000897613,,Freight transport by road,,,
406,160,Oscar J. Schwenk,Pilatus Aircraft,0,702264,,Service activities incidental to air transportation,,,
161,161,0,0,0,0,,0,0,,0
407,161,0,0,0,0,,0,0,,0
162,162,Rudolf Zumbühl,Touring Club Suisse (TCS),5612965,5612965,,Other interest groups,,,
408,162,Monika Sommer,Hauseigentümerverband Schweiz (HEV Schweiz),470639,4692736,,0,,,
163,163,Ottilia Müller,Persönliche Mitarbeiterin,1042929,,,0,,,
409,163,Reinhard Frei,Persönlicher Mitarbeiter,860970,,,Pension funding,,,
164,164,Jürg Maurer,Migros-Genossenschaft-Bund,6557677,,,"Non-specialized wholesale of food, beverages and tobacco",,,
410,164,0,0,0,0,,0,0,,0
165,165,Franz Grüter,Gast,204932,,,Freight transport by road,,,
411,165,0,0,0,0,,0,0,,0
166,166,Patrick Hadi Huber,Persönlicher Mitarbeiter,5725885,5725885,,,,,
412,166,Marc Herkenrath,Alliance Sud,0,p29002609056,,0,,,
167,167,Egger Michel,Alliance Sud,5052741,,,0,,,
413,167,0,0,0,0,,0,0,,0
168,168,Bollag Josef,Institute for Security Analysis and Strategic Netwroking (ISSN Foundation),1132581,363,,0,,,
414,168,Studer Marc,Le Lobby des Citoyens,6910971,4127563,,0,,,
169,169,Roger Hedi,Sport-Toto-Gesellschaft,886880,,,Gambling and betting activities,,,
415,169,Fedy Müller,MUELLER Consulting & Partner,0,,,0,,,
170,170,Cherix François,Gast,,,,,,,
416,170,Leumann Luc,Verkehrs-Club der Schweiz (VCS),,,,,,,
171,171,Furrer Lorenz,Furrer.Hugi & Partner AG,,5105362,,,,,
417,171,Andreas Hugi,Furrer.Hugi & Partner AG,,4513204,,,,,
172,172,Nussbaumer Michael,Persönlicher Mitarbeiter,,6562803,,,Familienmitglied,,
418,172,Stefan Batzli,Agentur für Erneuerbare Energien und Energieeffizienz,,4010952,,,,,
173,173,Tettamanti Elvio,Gast,,p26001067974,,,Familienmitglied,,
419,173,0,0,,0,,,0,,0
174,174,Wartenweiler Johannes,Persönlicher Mitarbeiter,,,,,http://www.sp-bern-nord.ch/aktuell/abstimmungen-wahlen/32-wahlen-2012/133-johannes-wartenweiler,,
420,174,Wyss Manuel,Unia,,,,,,,
175,175,Cueni Thomas,Interpharma,,121692,,,,,
421,175,0,0,,0,,,0,,0
176,176,Zürcher Montali Ines,Persönliche Mitarbeiterin,,625628,,,,,
422,176,Rohr Daniel C.,Rohr Communications,,,,Public relations and communication activities,,,
177,177,Hofmann Max,Fédération Suisse des Fonctionnaires de Police (FSFP),,1020194,,0,,,
423,177,Willener Walter,Association suisse pour un secteur agroalimentaire fort (ASSAF-Suisse),,527355,,0,,,
178,178,Mühlethaler Jan,Schweizer Aussenwirtschaftsförderung (Osec),5643251,p28002992189,,0,,,
424,178,Enggasser Josiane,Schweizer Obstverband,4178254,4178254,,Activities of business and employers membership organisations,,,
179,179,Studerus Konrad,"Studerus und Partner AG, Zug",477648,477648,,Business and other management consultancy activities,,,
425,179,Derrer-Balladore Ruth,Schweizerischer Arbeitgeberverband,0,,,,,,
180,180,Sutter Sigrid,SWISS LABEL,699390,,,Market research and public opinion polling,,,
426,180,Gfeller Kurt,Schweizerischer Gewerbeverband (sgv),880278,880278,,0,,,
181,181,Björk Michaela,Persönliche Mitarbeiterin,0,p25004801411,,0,,,
427,181,0,0,0,0,,0,0,,0
182,182,Baertschi François,Persönlicher Mitarbeiter,6250817,45382,,Pension funding,,,
428,182,Stauffer Eric,Mouvement Citoyens Romand - Mouvement Citoyens Geenvois (MCR-MCG),5266238,,,0,,,
183,183,Maurer Thomas C.,Maurer Partner Communications AG,0,975543,,Public relations and communication activities,,,
429,183,0,0,0,0,,0,0,,0
184,184,Meyer Urs F.,Schweizer Medien,0,335092,,Publishing of journals and periodicals,,,
430,184,Burkhardt Michael,SUNRISE,5152510,,,Development of building projects,,,
185,185,Werder Christina,Schweizerischer Gewerkschaftsbund,6446441,6446441,,Pension funding,,,
431,185,Ambrosetti Renzo,Gewerkschaft Unia,33776,33776,,Activities of trade unions,,,
186,186,Karch Herbert,Agrarallianz / Kleinbauern-Vereinigung (VKMB),848993,848993,,0,,,
432,186,Comina Claude,Gast,6525896,,,Freight transport by road,,,
187,187,Geninazzi Angelo,economiesuisse Svizzera italiana,0,,,0,,,
433,187,Trisconi Michela,Persönliche Mitarbeiterin,4193798,,,0,,,
188,188,Simonet Denis,Piratenpartei,5238035,p21008036913,,0,,,
434,188,Horisberger Marc,"VPUG - Verband der Poker-, Geschicklichkeits- und Unterhaltungsspiele-Anbieter",816992,,,0,,,
189,189,Reimann Hans Peter,Gast,6970879,6970879,,Freight transport by road,,,
435,189,Hürzeler Urs,Persönlicher Mitarbeiter,733742,,,Pension funding,,,
190,190,Strozzi Elena Antonella,Initiative des Alpes,0,,,0,,,
436,190,Grob Annina,Union des Etudiants de Suisse (UNES),0,,,0,,,
191,191,Suter Bertil,Gast,0,p22010017274,,Freight transport by road,,,
437,191,Cornu Pierre,Persönlicher Mitarbeiter,118752,,,Pension funding,,,
192,192,Bachmann Jürg,Verband Schweizer Privatradios (VSP),4207815,,,,,,
438,192,0,0,0,,,0,0,,0
193,193,Schwitter Stephan,Wohnbaugenossenschaft Schweiz,5499131,816649,,0,,,
439,193,Christoph Kull,Beratendes Organ für Fragen der Klimaänderung des Bundes (OcCC),677582,,,0,,,
194,194,Salzmann Bernard,USAM,784129,,,0,,,
440,194,0,0,0,0,,0,0,,0
195,195,Widmer Andreas,St. Galler Bauernverband,6067645,524178,,Activities of professional membership organisations,,,
441,195,Josef Dissler,Schweizerischer Bauernverband,944515,944515,,Activities of business and employers membership organisations,,,
196,196,Kuert Killer Matthias,Travail.Suisse,5912967,5912967,,0,,,
442,196,Rossi Michele,Associazioni economiche ticinesi,4822329,5413724,,0,,,
197,197,Zimmermann Thomas,Schweizerischer Gewerkschaftsbund,1025987,,,Pension funding,,,
443,197,0,0,0,0,,0,0,,0
198,198,Besio Beatrix,Persönliche Mitarbeiterin,4034403,4034403,,0,,,
444,198,Gfeller Peter,Schweizer Milchproduzenten,12957,188532,,Activities of professional membership organisations,,,
199,199,Paltenghi Luca,Persönlicher Mitarbeiter,0,p27007321472,,Pension funding,,,
445,199,0,0,0,0,,0,0,,0
200,200,Lauber Tamara,Persönliche Mitarbeiterin,6951145,6951145,,0,,,
446,200,0,0,0,0,,0,0,,0
201,201,Rodewald Raimund,Stiftung Landschaftsschutz Schweiz,728838,728838,,Other interest groups,,,
447,201,Bianchi Doris,Schweizerischer Gewerkschaftsbund,5429227,,,Pension funding,,,
202,202,Ruiz Rebecca,Gast,5376076,,,Freight transport by road,,,
448,202,Fleury Mathieu,Fédération romande des consommateurs (FRC),4220813,,,0,,,
203,203,Ulrico Kessler,Pro Natura,0,,,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",,,
449,203,Beglinger Caroline,Verkehrs-Club der Schweiz (VCS),865001,865001,,Other interest groups,,,
204,204,Tschirky Erich,Schweizerische Gesundheitsliga-Konferenz (GELIKO),5397624,5397624,,0,,,
450,204,Bienlein Martin,H+ die Spitäler der Schweiz,5164353,5164353,,0,Leiter Geschäftsbereich Politik H+ (http://www.hplus.ch/de/servicenav/h_verband/geschaeftsstelle/),,
205,205,Kaufmann Hans-Peter,suissetec,264850,,,Wholesale of other machinery and equipment,,,
451,205,Müller Roland A.,Schweizerischer Arbeitgeberverband,1009092,,,,,,
206,206,Weissen Roman,KM Konsulta,519555,,,Public relations and communication activities,,,
452,206,Imbach Konrad,Verband Hafner- und Plattengeschäfte,808989,,,Activities of professional membership organisations,,,
207,207,0,0,0,0,,0,0,,0
453,207,0,0,0,0,,0,0,,0
208,208,Dürr Lucius,Schweizerischer Versicherungsverband,139779,139779,,Accident and indemnity insurance,,,
454,208,Mark Saxer,Furrer.Hugi & Partner AG,968931,6243190,,0,,,
209,209,Buser Christoph,Wirtschaftskammer Baselland,458604,4886204,,Activities of professional membership organisations,,,
455,209,0,,0,0,,0,0,,0
210,210,Nadler Anna-Lena,Jugendsession,0,,,0,,,
456,210,0,0,0,0,,0,0,,0
211,211,Mohn Sabrina,Christlichdemokratische Volkspartei (CVP) Baselland,6595930,6595930,,0,,,
457,211,Saladin Franz,Handelskammer beider Basel,417013,5190083,,Activities of business and employers membership organisations,,,
212,212,Polito Véronique,Schweizerischer Gewerkschaftsbund,6595640,5799727,,Pension funding,,,
458,212,Corpataux José,Schweizerischer Gewerkschaftsbund,271494,,,Pension funding,,,
213,213,Spicher Georges,Verband der Schweizerischen Cementindustrie (censuisse),460117,460117,,0,,,
459,213,Castella Christian,Fédération des Entreprises Romandes,5824540,,,Activities of business and employers membership organisations,,,
214,214,0,0,0,0,,0,0,,0
460,214,0,0,0,0,,0,0,,0
215,215,Ulber Marcus,Pro Natura,0,p21001303348,,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",,,
461,215,Liner Marcel,Pro Natura,5593769,,,,,,
216,216,Verrey Etiennette J.,Commission fédérale pour les questions féminines,0,5313040,,,,,
462,216,Oberbeck Simon,JDC Suisse,6525747,6525747,,,,,
217,217,Sauvain Mélanie ,Entraide Suisse Handicap AGILE,0,,,,Sekretärin AGILE seit 2009: http://www.agile.ch/news-fr&getDoc=580,,
463,217,Niggli Peter,Alliance Sud,358471,970677,,,Geschäftsleiter seit 1998: http://www.northsouth.ethz.ch/news/past_events/forum3/Peter_Niggli_CV.pdf,,
218,218,Alf Arnold,Verein Alpen-Initiative,1123261,5751781,,,"Geschäftsführer Alpeninitiative, 
Grüne Uri, VCS Uri, etc.
http://www.gruene-uri.ch/landrat-2012-2016/alf-arnold/",,
464,218,Rey Alfred,Schweizer Paraplegiker-Vereinigung,395099,4663719,,,"Leiter Public Affairs;
Gleichzeitig Bundeshauskorrespondent des Walliser Boten: http://www.fmef.ch/docs/1ollo_wb.pdf",,
219,219,Miescher Alex,SPORT/SFV,,6897508,,,"Schweizerischer Fussballverband (Generalsekretär), Kampfpilot, FDP-Politiker in Solothurn, www.alxmiescher.ch",,
465,219,Grichting Thomas J.,Krankenversicherer GROUPE MUTUEL,,6522394,,,"CEO Groupe Mutuel, 
Allianz Schweizerischer Krankenversicherer,
Schweizerischer Versicherungsverband",,
220,220,Kummer Matthias,Vereinigung Schweiz. Privatbanquiers,,731886,,,"Fürsprecher und Lobbyist, Kummer Public Affairs, http://books.google.ch/books?id=pJvt2MY_e08C&pg=PA225&lpg=PA225&dq=Vereinigung+Schweizerischer+privatbanquiers+Matthias+Kummer&source=bl&ots=_ZiodvakLA&sig=b9WzTM83iW_fdVrRUqfBW5mUWjw&hl=de&sa=X&ei=MDlMUdvPGKGO7AaEwYGgAg&ved=0CDAQ6AEwAA#v=onepage&q=Vereinigung%20Schweizerischer%20privatbanquiers%20Matthias%20Kummer&f=false",,
466,220,Buholzer René,Credit Suisse,,4931043,,,"CS: Leiter Public Affairs
ICC: Vorstand http://www.icc-switzerland.ch/de/icc-schweiz/vorstand
Young Leaders Alumni Foundation
Dr. Heinrich Wachter Stiftung",,
221,221,Merkli Christoph,Pro Velo Schweiz,,6879792,,,"Geschäftsführer Pro Velo Schweiz, http://www.pro-velo.ch/pro-velo/geschaeftsstelle/team/
Verein Velojournal",,
467,221,Ziltener Erika,Dachverband Schweizerischer Patientenstellen,,872550,,,Präsidentin des Daverbands: http://www.patientenstelle.ch/de/ueber-uns,,
222,222,Perron Louis,Perron Campaigns,,,,,www.perroncampaigns.ch/,,
468,222,0,0,,0,,,0,,0
223,223,0,0,,0,,,0,,0
469,223,0,0,,0,,,0,,0
224,224,Schwarz Johannes,Persönlicher Mitarbeiter,,,,,,,
470,224,Saxenhofer Peter,INSOS Schweiz,,729397,,,"""INSOS Schweiz"", Geschäftsführer, http://www.insos.ch/verband/geschaeftsstellen/mitarbeitende/
Ex-Geschäfsleiter VCS Schweiz, http://www.verkehrsclub.ch/de/online/medien/medienmitteilungen.html?tx_frpredakartikel_pi3_detail=7772",,
225,225,0,0,,0,,,0,,0
471,225,0,0,,0,,,0,,0
226,226,Graf Manuel,WWF Schweiz,,,,,,,
472,226,Koch Anne,Greenpeace,,,,,,,
227,227,Chiavaroli Danielle ,Persönliche Mitarbeiterin,,,,,,,
473,227,Byland Karin,Persönliche Mitarbeiterin,,,,,,,
228,228,Lampart Daniel,SGB-Sekretariatsleiter und Chefökonom,,,,,,,
474,228,0,0,,0,,,0,,0
229,229,Hayoz Barbara,Gast,,880283,,,Ex-Gemeinderätin der Stadt Bern http://www.bernerzeitung.ch/region/bern/Barbara-Hayoz-bleibt-im-StabeVerwaltungsrat/story/18563957,,
475,229,Langenegger Walter,Stadtverwaltung Bern,,,,,,,
230,230,Henseler Pfyl Nathalie,Büro für Sprache und Politik,,,,,,,
476,230,Durrer Urs,Amt für Wirtschaft des Kantons Schwyz,,,,,,,
231,231,Frund Vinciane ,Médecins de famille Suisse,0,,,,,,
477,231,Michaud Gigon Sophie,Pro Natura,6702969,6702969,,,,,
232,232,Eperon Patrick ,Centre Patronal,5037345,,,Activities of business and employers membership organisations,,,
478,232,Schneuwly Felix,comparis.ch,803839,4442814,,Computer programming activities,,,
233,233,Weber Busch Catherine ,Schweizerischer Verband des Personals öffentlicher Dienste (vpod),0,,,Activities of trade unions,,,
479,233,Schaffner Ursula,Persönliche Mitarbeiterin,1039456,,,0,,,
234,234,Vitali-Odermatt Klara,Gast,0,5596910,,Freight transport by road,,,
480,234,Jurendic Marinko,Gast,7102120,,,Freight transport by road,,,
235,235,Stückelberger Ueli,Verband öffentlicher Verkehr (VöV),0,6719597,,Activities of professional membership organisations,,,
481,235,Egle Franz,Dynamics Group,5460240,1190796,,Business and other management consultancy activities,"Ex-VR Mitglied Andermatt Hotel Holding AG, enge Verbindung zu Sawiris (hat Deal in Andermatt eingefädelt), seine Agentur macht(e) Lobbying für EADS / Eurofighter im Kampfjet-Entscheid, weiterer Kunde der Agentur: WEF",,
236,236,Badertscher Christine,Persönliche Mitarbeiterin,5280775,,,0,,,
482,236,Fust Michael,Neue Europäische Bewegung Schweiz (Nebs),854881,,,0,,,
237,237,Minder Heinrich,Gast,18026,,,Freight transport by road,,,
483,237,Flückiger Stefan,Berner Waldbesitzer (BWB),6235820,,,0,,,
238,238,Zimmermann Michel,Persönlicher Mitarbeiter,542304,,,Pension funding,,,
484,238,Montangero Stephane ,Fourchette verte Suisse,4196966,,,0,,,
239,239,Walter Madeleine,Gast,513540,p22011150457,,Freight transport by road,,,
485,239,Schneider Urs,Persönlicher Mitarbeiter,5341530,,,Pension funding,,,
240,240,Peyer Hans,Allianz der Wirtschaft für eine massvolle Präventionspolitik (AWMP),1049831,p26001815016,,0,,,
486,240,Linder Stefan,Swiss Economic Forum,302856,1038098,,"Cultural, education, scientific and research organisations",,,
241,241,Wasserfallen Margret,Gast,0,p25005302916,,Freight transport by road,,,
487,241,Thalhammer Alexandra,Gast,0,p28007352913,,Freight transport by road,,,
242,242,Beglinger Nick,swisscleantech,0,56476,,Research and experimental development on social sciences and humanities,http://www.handelszeitung.ch/unternehmen/nick-beglinger-suspekter-saubermann,,
488,242,Kunz Stefan,Aqua Viva-Rheinaubund,5686312,p24006194100,,0,,,
243,243,Petrusic Ivica ,Dachverband der offenen Jugendarbeit Schweiz (DOJ),6595626,6595626,,0,,,
489,243,Sariaslan Emine,Forum für die Integration der Migrantinnen und Migranten (FIMM),0,p22009442056,,0,,,
244,244,Burgener Andreas ,auto-schweiz,6615680,4723834,,Web portals,,,
490,244,0,0,0,0,,0,0,,0
245,245,Meier Bernhard ,SBB AG,842567,5728900,,Other transportation support activities,,,
491,245,Tuti Giorgio,Gewerkschaft des Verkehrspersonals,4573869,4573869,,Activities of trade unions,,,
246,246,Ziörjen Maja ,Gast,543205,543205,,Freight transport by road,,,
492,246,Stockmann Benedikt,Bürgerlich-Demokratische Partei (BDP) Kanton Zürich,472127,472127,,0,,,