id,zeile,badgegeber_id,name,deklarierte_funktion,infocube_url,infocube_id,mandat_aktiv,bemerkungen,quelle,rote_flagge
1,1,1,"Vincenzo Pedrazzini","FDP.Die Liberalen",http://infocube.ch/de/p/370844/pedrazzini-vincenzo-maria-michelangelo#activeMandates,370844.0,"","","",""
2,2,2,"Donat Schneider","Ladwirtschaftliche Organisation Bern und der angrenzenden Gebiete (LOBAG)",http://infocube.ch/de/p/4937033/schneider-donat,4937033.0,"","","",""
3,3,3,"Etienne Bütikofer","Berufsverband Bildung",https://infocube.ch/de/p/p20003213451/buetikofer-locher-etienne,p20003213451,"","Kursleiter, Bildungs-Berater, Bildungs-Lobbyist","http://www.bürofürbildungsfragen.ch/etienne.htm",""
4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,5,"Alex Fischer","WWF Schweiz",https://infocube.ch/de/p/p21005293744/fischer-alex,p21005293744,"","Dozent an der Central European University, Budapest",http://publicpolicy.ceu.hu/profiles/faculty/alex_fischer,""
6,6,6,"Kind Andrea",Gast,"Zu ungenau","","","Musikerin (Konzerthackbrett),
Klangschalen-Masseurin und -therapeutin","http://www.hans-altherr.ch/mnukernthema1 http://www.anderscht.ch/anderscht/Kontakt.html",""
7,7,7,"Simon Affolter","Etat de Vaud","Zu ungenau","","","Delegierter des Kantons Waadt für interkantonale und europäische Angelegenheiten",http://www.vd.ch/autorites/departements/dfire/affaires-exterieures/equipe/,""
8,8,8,"Raphaël Tschanz","UBS AG",http://infocube.ch/de/p/5315606/tschanz-raphael#activeMandates,5315606.0,"","","",""
9,9,9,"Stefan Wyer","Pesönlicher Mitarbeiter",http://infocube.ch/de/p/5716363/wyer-stefan,5716363.0,"","Kommunikations- und Public-Affairs-Berater, ehemaliger persönlicher Mitarbeiter von Bundesrätin Ruth Metzler-Arnold",http://www.schenkerkom.ch/team/stefan-wyer/,"Lobbyist, kein persönlicher Mitarbeiter."
10,10,10,"Max Nötzli","Verband auto-schweiz",http://infocube.ch/de/p/1030082/noetzli-bachmann-max,1030082.0,"","","",""
11,11,11,"Martin Flügel",Travail.Suisse,http://infocube.ch/de/p/4589513/fluegel-martin#activeMandates,4589513.0,"","","",""
12,12,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,13,"Regula Mühlebach","Schweizerischer Mieterinnen- und Mieterverband, Deutschschweiz (SMV/D)",http://infocube.ch/de/p/5414310/muehlebach-regula#inactiveMandates,5414310.0,"","","",""
14,14,14,"Lionel Ricou","CURAVIVA Suisse / Cabinet privé de conseils SA",http://infocube.ch/de/p/5135121/ricou-lionel#activeMandates,5135121.0,"",Public-Affairs-Spezialist,http://www.cpc-pr.ch/cpc/de/lionel-ricou.html,""
15,15,15,"Emil Kälin","Pesönlicher Mitarbeiter",http://infocube.ch/de/p/4465470/kaelin-emil,4465470.0,"","Generalsekretär Volkswirtschaftsdirektion Uri",http://www.ur.ch/de/verwaltung/personenregister/?personen_id=5857,""
16,16,16,"Martin Zenhäusern","Zenhäusern & Partner AG",http://infocube.ch/de/p/736914/zenhaeusern-martin,736914.0,"","Ex-Coach von Ruth Metzler und Joseph Deiss, Ex-Pressesprecher CVP Wallis","Handelszeitung, 17.3.1999",Intransparent!
17,17,17,"Natacha Berberat",Gast,https://infocube.ch/de/p/p22005158400/berberat-seckler-natacha,p22005158400,"",Ehefrau,"",""
18,18,18,"Alain Bovard","Amnesty International, Section Suisse","Zu ungenau","","","","",""
19,19,19,"Stefan Vannoni",economiesuisse,https://infocube.ch/de/p/5591444/vannoni-stefan#activeMandates,5591444.0,"","Stv. Leiter allgemeine Wirtschaftspolitik & Bildung bei Economiesuisse",http://www.economiesuisse.ch/de/ueberuns/mitarbeitende/Seiten/default.aspx,""
20,20,20,"Matthias Dietrich","Informationsdienst für den öffentlichen Verkehr (LITRA)","Zu ungenau","","","Geschäftsführer. War früher in der PR-Abteilung der SBB.",http://www.xing.com/profile/Matthias_Dietrich16,""
21,21,21,"Hans Koller",strasseschweiz,"Zu ungenau","","","","",""
22,22,22,"Sara Stalder","Siftung für Konsumentenschutz",http://infocube.ch/de/p/5701234/stalder-sara,5701234.0,"","","",""
23,23,23,"Marco Taddei","Schweizerischer Verband freier Berufe","Zu ungenau","","","Generalsekretär","",""
24,24,24,"Hans-Ulrich Bigler","Schweizerischer Gewerbeverband (sgv)",https://infocube.ch/de/p/850929/bigler-hans-ulrich,850929.0,"","Und: Vorstand HEV Kanton Zürich",http://www.hansulrich-bigler.ch/person.aspx,""
25,25,25,"Blocher Silvia",Gast,https://infocube.ch/de/p/6895995/blocher-silvia/mandates,6895995.0,"",Ehefrau,"",""
26,26,26,"David Stickelberger",Swissolar,http://infocube.ch/de/p/5646523/stickelberger-david#activeMandates,5646523.0,"","","",""
27,27,27,"Erich Herren","Persönlicher Mitarbeiter",http://infocube.ch/de/p/4867051/herren-erich-gen-eric/mandates,4867051.0,"","","",""
28,28,28,"Urs Martin","Privatklinken Schweiz",http://infocube.ch/de/p/6595970/martin-urs,6595970.0,"","","",""
29,29,29,"Francis Egger","Union Suisse des Paysans",http://infocube.ch/de/p/1073293/egger-francis,1073293.0,"","","",""
30,30,30,"Rudolf Minsch",economiesuisse,http://infocube.ch/de/p/5881302/minsch-rudolf,5881302.0,"","","",""
31,31,31,"Rohner Petra","Persönliche Mitarbeiterin","http://infocube.ch/de/p/1032389/rohner-petra/mandates
(Uneindeutig!!!!)","","","","",""
32,32,32,"Uebersax Judith","SVP Frauen Schweiz","","","","","",""
33,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,34,"Beat Christen","Persönlicher Mitarbeiter","Zu ungenau","","","http://newsnetz-blog.ch/hugostamm/blog/2012/05/03/stosstrupp-gottes-in-den-wandelhallen/comment-page-4/#comments 

http://www.vbg.net/die-vbg/wer-wir-sind/mitarbeitende.html","",""
35,35,35,"Martin Kuonen","Centre Patronal",http://infocube.ch/de/p/5809264/kuonen-martin,5809264.0,"","","",""
36,36,36,"Daniel Bulliard",Gast,https://infocube.ch/de/p/98731/bulliard-daniel-noel,98731.0,"","","",""
37,37,37,"Brigitte Pitteloud","Etat du Valais","Zu ungenau","","","","",""
38,38,38,"Martin Fröhlich","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
39,39,39,"Töngi Michael","Schweizerische Mieterinnen- und Mieterverband","","","","","",""
40,40,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,41,"Sara Guerra","Stagiaire per il Canton Ticino","","","","","",""
42,42,42,"Arthur Wellinger","Biomasse Suisse",https://infocube.ch/de/p/647183/wellinger-arthur#activeMandates,647183.0,"","","",""
43,43,43,"Sandra-Anna Göbelbecker","Persönliche Mitarbeiterin","Kein Eintrag","","","","",""
44,44,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,45,"Felix Wirz","Ecopolitics GmbH",http://infocube.ch/de/p/4045146/wirz-felix-michael,4045146.0,"","","",""
46,46,46,"Bettina Mutter",Dynamicsgroup,http://infocube.ch/de/p/6701264/mutter-bettina,6701264.0,"","cf. Franz Egle / Dynamics Group AG","",""
47,47,47,"Sarkis Shahinian","Parlamentarische Gruppe Schweiz-Armenien",https://infocube.ch/de/p/7038795/shahinian-sarkis#activeMandates,7038795.0,"","","",""
48,48,48,"Dieter Kläy","Schweizerischer Gewerbeverband (sgv)",https://infocube.ch/de/p/4562781/klaey-dieter,4562781.0,"","","",""
49,49,49,"Christina Gaggini",economiesuisse,"","","","","",""
50,50,50,"Ronny Kaufmann","Die Schweizerische Post",http://infocube.ch/de/p/4504015/kaufmann-ronny,4504015.0,"","","",""
51,51,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,52,"Rita Eder-Bachmann",Gast,"","","","","",""
53,53,53,"Ruedi Leder",Gast,http://infocube.ch/de/p/628575/leder-rudolf-a,628575.0,"","","",""
54,54,54,"Albert Leiser","Hauseigentümerverband (HEV) Zürich",https://infocube.ch/de/p/297418/leiser-albert,297418.0,"","","",""
55,55,55,"Marie-Louise Baumann","MLB Communications",https://infocube.ch/de/p/4689222/baumann-marie-louise,4689222.0,"","","",""
56,56,56,"Fadri Ramming","Regierungskonferenz der Gebirgskantone (RKGK)",https://infocube.ch/de/p/1049448/ramming-fadri#activeMandates,1049448.0,"","","",""
57,57,57,"Werni Birrer",Gast,"","","","","",""
58,58,58,"Helen Fässler-Eiermann",Gast,https://infocube.ch/de/p/5818623/faessler-eiermann-helene,5818623.0,"","","",""
59,59,59,"Chantal Aeby Pürro","Fédération suisse des vignerons (FSV)","","","","","",""
60,60,60,"Hans Kuno Schweiger",Gast,"","","","","",""
61,61,61,"Peter Graf","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
62,62,62,"Miriam Wetter","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
63,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,64,"Roland Seiler","Schweizerischer Fischerei-Verband (SFV)","","","","","",""
65,65,65,"Sybille Oetliker","Schweizerischer Städteverband (SSV)","","","","Wissenschaftliche Mitarbeiterin Schweizerischer Städteverband (http://staedteverband.ch/de/Info/Stadteverband/Geschaftsstelle)","",""
66,66,66,"Ernesto Engel","Kunststoff Verband Schweiz",http://infocube.ch/de/p/5472975/engel-ernesto,5472975.0,"","","",""
67,67,67,"Ingrid Hess",Umweltallianz,"","","","","",""
68,68,68,"Hans-Georg Bächtold","Schweizerischer Ingenieur- und Architekten-Verein","","","","","",""
69,69,69,"Hansruedi Streiff","Holzindustrie Schweiz",http://infocube.ch/de/p/765735/streiff-hansruedi,765735.0,"","","",""
70,70,70,"Cahannes Dagobert","Kanton Solothurn","","","","","",""
71,71,71,"Priska Föhn",Gast,http://infocube.ch/de/p/4444336/foehn-heinzer-priska,4444336.0,"","","",""
72,72,72,"Christian Melly","Canton du Valais",http://infocube.ch/de/p/329859/melly-christian,329859.0,"","","",""
73,73,73,"Paul-André Simon","Persönlicher Mitarbeiter","","","","","",""
74,74,74,"Joël A. Thüring","Persönlicher Mitarbeiter",http://infocube.ch/de/p/5089791/thuering-joel-a,5089791.0,"","","",""
75,75,75,"Kuno Hämisegger","Schweizerische Bankiervereinigung (SBVg)",http://infocube.ch/de/p/1008819/haemisegger-kuno,1008819.0,"","","",""
76,76,76,"Antoine Carraux","Union Démocratique du Centre du Valais romand","","","","","",""
77,77,77,"Reto Wiesli","Médecins de famille suisse",http://infocube.ch/de/p/5454878/wiesli-reto,5454878.0,"","","",""
78,78,78,"Jürg Wittwer","Hausverein Schweiz","","","","","",""
79,79,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,80,"Kurt Rohrbach","Verband Schweizerischer Elektrizitätsunternehmen",http://infocube.ch/de/p/404341/rohrbach-kurt,404341.0,"","","",""
81,81,81,"Christoph Dietler","pulswert GmbH","","","","","",""
82,82,82,"Rudolf Horber","Schweizerischer Gewerbeverband (sgv)",http://infocube.ch/de/p/5398217/horber-rudolf,5398217.0,"","","",""
83,83,83,"Chantal Balet","Cabinet conseils FBL associés",http://infocube.ch/de/p/46828/balet-emery-chantal,46828.0,"","","",""
84,84,84,"Renate Hotz","Hotz Communications AG",http://infocube.ch/de/p/1046083/hotz-schlaepfer-renate,1046083.0,"","","",""
85,85,85,"Hans-Ulrich Hunziker","SAVASS (Swiss Association Value Added Services)","","","","","",""
86,86,86,"Barbara Küttel","Kleinbauern-Vereinigung (VKMB)","","","","","",""
87,87,87,"Patrick Hofstetter","WWF Schweiz",http://infocube.ch/de/p/6328680/hofstetter-patrick,6328680.0,"","","",""
88,88,88,"Jonas Glanzmann","Persönlicher Mitarbeiter","","","","","",""
89,89,89,"Nicole Werner","Alliance Sud","","","","","",""
90,90,90,"Marcel Kreber","Schweizer Brauerei-Verband",http://infocube.ch/de/p/5767738/kreber-marcel,5767738.0,"","","",""
91,91,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,92,"Wyss Gräber Andrea",Gast,http://infocube.ch/de/p/5446271/wyss-graber-andrea,5446271.0,"","","",""
93,93,93,"Markus Allemann","Greenpeace Schweiz","","","","","",""
94,94,94,"Walter Stüdeli","Geschäftsführung Verbände",http://infocube.ch/de/p/4909799/stuedeli-walter,4909799.0,"","","",""
95,95,95,"Kurt Howald",Gast,http://infocube.ch/de/search?q=kurt+howald&defaultSearchEntryStatus=&senden=Suchen,"","","","",""
96,96,96,"Jürgen Schulz","Persönlicher Mitarbeiter",http://infocube.ch/de/search?q=j%C3%BCrgen+schulz&defaultSearchEntryStatus=1&senden=Suchen,"","","","",""
97,97,97,"In-Albon Hans-Peter","Verband Schweizerischer Elektro-Installationsfirmen (VSEI)",https://infocube.ch/de/p/5131473/in-albon-hans-peter/mandates,5131473.0,"","","",""
98,98,98,"Klaus Künzli",GastroSuisse,https://infocube.ch/de/p/6804000/kuenzli-klaus/mandates,6804000.0,"","","",""
99,99,99,"Marie-Jo Girardin","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
100,100,100,"Stefan Kilchenmann","Swisscom AG",https://infocube.ch/de/p/270640/kilchenmann-cueva-stefan/mandates#activeMandates,270640.0,"",https://www.xing.com/profiles/Stefan_Kilchenmann,"",""
101,101,101,"Kurt Wilhelm","Sanitas Krankenversicherung",http://infocube.ch/de/p/527127/wilhelm-kurt,527127.0,"","","",""
102,102,102,"Stefan Jakob",NPO-Forum,"","","","","",""
103,103,103,"Dieter Meile","Persönlicher Mitarbeiter","","","","","",""
104,104,104,"Daniela Lehmann","Gewerkschaft des Verkehrspersonals (SEV)","","","","","",""
105,105,105,"Christine Davatz-Höchner","Schweizerischer Gewerbeverband (sgv)",http://infocube.ch/de/p/669335/davatz-hoechner-christine,669335.0,"","","",""
106,106,106,"Gallus Cadonau","Schweiz. Greina-Stiftung / Solaragentur Schweiz",http://infocube.ch/de/p/103036/cadonau-gallus,103036.0,"","","",""
107,107,107,"Martin Rufer","Schweizerischer Bauernverband",http://infocube.ch/de/p/5774114/rufer-martin,5774114.0,"","","",""
108,108,108,"Martin Pidoux","Schweizerischer Bauernverband",http://infocube.ch/de/p/6815095/pidoux-martin,6815095.0,"","","",""
109,109,109,"Raphaël Ciocchi","Persönlicher Mitarbeiter",http://infocube.ch/de/p/6607224/ciocchi-raphael,6607224.0,"","","",""
110,110,110,"Alfred Segert",Gast,"","","","","",""
111,111,111,"Bettina Ramseyer Rey","Dachverband CURAVIVA",https://infocube.ch/de/p/5686206/ramseier-rey-bettina,5686206.0,"","","",""
112,112,112,"Bruno Henggi","Interpharma Basel",https://infocube.ch/de/p/5754911/henggi-bruno,5754911.0,"","","",""
113,113,113,"Pascal Gentinetta",economiesuisse,"","","","","",""
114,114,114,"Urs Wellauer","Schweizerischer Bäcker-Confiseurmeister-Verband",https://infocube.ch/de/p/520100/wellauer-urs,520100.0,"","","",""
115,115,115,"Florence Schurch","Chancellerie de la République et Canton de Gèneve","","","","","",""
116,116,116,"Beat Meiner","Schweizerische Flüchtlingshilfe",http://infocube.ch/de/p/5770043/meiner-beat,5770043.0,"","","",""
117,117,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,119,"Cornelia Stamm Hurter",Gast,https://infocube.ch/de/p/p26002615664/stamm-hurter-cornelia,p26002615664,"","","",""
120,120,120,"Rolf Hartl","Erdöl-Vereinigung",http://infocube.ch/de/p/218441/hartl-rolf,218441.0,"","","",""
121,121,121,"Harald Burgener",Gast,"","","","","",""
122,122,122,"Werner Müller","SVS/BirdLife Schweiz","","","","","",""
123,123,123,"Dominik Bachmann","Aidshilfe Schweiz","","","","","",""
124,124,124,"Mirjam Ballmer","Pro Natura",http://infocube.ch/de/p/5654519/ballmer-mirjam,5654519.0,"","Projektleiterin für Naturschutzpolitik bei Pro Natura","",""
125,125,125,"Lucia Döbeli","Swiss Life AG","","","","","",""
126,126,126,"Aliki Panayides","Persönliche Mitarbeiterin",https://infocube.ch/de/p/p22005361383/panayides-aliki-maria,p22005361383,"","","",""
127,127,127,"Annina Schneider","Alliance Sud","","","","","",""
128,128,128,"Herbert Winter","Schweizerischer Israelitischer Gemeindebund",https://infocube.ch/de/p/25037/winter-herbert,25037.0,"","","",""
129,129,129,"Hans-Rudolf Müller","AXA Versicherungen AG",https://infocube.ch/de/p/18642/mueller-hans-rudolf,18642.0,"","","",""
130,130,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,131,131,"Morten Keller",Gast,"","","","","",""
132,132,132,"Kalim Ghulam","POWERcondens AG",https://infocube.ch/de/p/6942944/ghulam-kalim#activeMandates,6942944.0,"","","",""
133,133,133,"Christof Berger","Persönlicher Mitarbeiter","","","","","",""
134,134,134,"Charles Buser",bauenschweiz,"","","","","",""
135,135,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,136,136,"Susanne Brunner",economiesuisse,https://infocube.ch/de/p/4088504/brunner-susanne,4088504.0,"","","",""
137,137,137,"Paul Aenishänslin","PAE-PAC Public Affairs & Communications",https://infocube.ch/de/p/1014565/aenishaenslin-paul,1014565.0,"","","",""
138,138,138,"Marcel Sennhauser",scienceindustries,http://infocube.ch/de/p/1067385/sennhauser-marcel-heinz-peter,1067385.0,"","","",""
139,139,139,"Bruno Weber-Gobet",Travail.Suisse,http://infocube.ch/de/p/4302631/weber-gobet-bruno#activeMandates,4302631.0,"","","",""
140,140,140,"Dominique Reber",Hirzel.Neef.Schmid.Konsulenten,http://infocube.ch/de/p/5285695/reber-dominique-matthias,5285695.0,"","","",""
141,141,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,142,"Luca Cirigliano","Schweizerischer Gewerkschaftsverbund",https://infocube.ch/de/p/p25015040091/cirigliano-luca,p25015040091,"","","",""
143,143,143,"Hansjörg Fasnacht","Persönlicher Mitarbeiter",http://infocube.ch/de/p/155871/fasnacht-siffert-hansjoerg,155871.0,"","","",""
144,144,144,"Maria Luisa Bernini Burkhard","swiss communication agency",http://infocube.ch/de/p/6311215/bernini-burkhard-maria-luisa,6311215.0,"","","",""
145,145,145,"Raymond Loretan",Gast,https://infocube.ch/de/p/5617064/loretan-raymond-charles-jacques-marie/mandates,5617064.0,"","Beweis: http://www.srgd.ch/index.php?id=1319","",""
146,146,146,"Thomas Moser","Kanton Bern","","","","","",""
147,147,147,"Judith Fischer",SUVA,http://infocube.ch/de/p/6549004/fischer-judith,6549004.0,"","","",""
148,148,148,"Yves Weidmann","Schweizerische Bankiervereinigung (SBVg)",http://infocube.ch/de/p/5500705/weidmann-yves,5500705.0,"","","",""
149,149,149,"Monika Maire-Hefti",Gast,http://infocube.ch/de/p/906925/maire-hefti-monika,906925.0,"","","",""
150,150,150,"Thierry Burkart","Touring Club Suisse (TCS)",http://infocube.ch/de/p/4308851/burkart-thierry-paul,4308851.0,"","","",""
151,151,151,"Andreas Tschöpe","Conseil Suisse des Activités de Jeunesse","","","","","",""
152,152,152,"Hannes Rettenmund","Persönlicher Mitarbeiter","","","","","",""
