id,zeile,badgegeber_id,name,deklarierte_funktion,infocube_url,infocube_id,mandat_aktiv,bemerkungen,quelle,rote_flagge
153,153,153,"Doris Güttinger","Fédération suisse des sages-femmes (SHV/FSSF","","","","","",""
154,154,154,"Babette Sigg Frank","CVP-Frauen Schweiz",https://infocube.ch/de/p/p29001217247/sigg-frank-babette,p29001217247,"","","",""
155,155,155,"Claudio Kuster","Persönlicher Mitarbeiter","","","","","",""
156,156,156,"Maxim Wuersch","Persönlicher Mitarbeiter","","","","","",""
157,157,157,"Thomas Pletscher",economiesuisse,https://infocube.ch/de/p/975318/pletscher-thomas,975318.0,"","","",""
158,158,158,"Markus Flury","Schweizer Musikrat (SMR)","","","","","",""
159,159,159,"Martin Bosshard","Bio Suisse","","","","","",""
160,160,160,"Helene Müller-Bühler",Gast,https://infocube.ch/de/p/p25000897613/mueller-buehler-helene,p25000897613,"","","",""
161,161,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,162,162,"Rudolf Zumbühl","Touring Club Suisse (TCS)",http://infocube.ch/de/p/5612965/zumbuehl-rudolf,5612965.0,"","","",""
163,163,163,"Ottilia Müller","Persönliche Mitarbeiterin","","","","","",""
164,164,164,"Jürg Maurer",Migros-Genossenschaft-Bund,"","","","","",""
165,165,165,"Franz Grüter",Gast,"","","","","",""
166,166,166,"Patrick Hadi Huber","Persönlicher Mitarbeiter",https://infocube.ch/de/p/5725885/huber-patrick-hadi,5725885.0,"","","",""
167,167,167,"Egger Michel","Alliance Sud","","","","","",""
168,168,168,"Bollag Josef","Institute for Security Analysis and Strategic Netwroking (ISSN Foundation)",https://infocube.ch/de/p/363/bollag-josef/mandates,363.0,"","","",""
169,169,169,"Roger Hedi",Sport-Toto-Gesellschaft,"","","","","",""
170,170,170,"Cherix François",Gast,"","","","","",""
171,171,171,"Furrer Lorenz","Furrer.Hugi & Partner AG",https://infocube.ch/de/p/5105362/furrer-lorenz/mandates,5105362.0,"","","",""
172,172,172,"Nussbaumer Michael","Persönlicher Mitarbeiter",http://infocube.ch/de/p/6562803/nussbaumer-michael,6562803.0,"",Familienmitglied,"",""
173,173,173,"Tettamanti Elvio",Gast,https://infocube.ch/de/p/p26001067974/tettamanti-pantani-elvio,p26001067974,"",Familienmitglied,"",""
174,174,174,"Wartenweiler Johannes","Persönlicher Mitarbeiter","","","",http://www.sp-bern-nord.ch/aktuell/abstimmungen-wahlen/32-wahlen-2012/133-johannes-wartenweiler,"",""
175,175,175,"Cueni Thomas",Interpharma,http://infocube.ch/de/p/121692/cueni-thomas-b/mandates,121692.0,"","","",""
176,176,176,"Zürcher Montali Ines","Persönliche Mitarbeiterin",http://infocube.ch/de/p/625628/zuercher-montali-ines,625628.0,"","","",""
177,177,177,"Hofmann Max","Fédération Suisse des Fonctionnaires de Police (FSFP)",http://infocube.ch/de/p/1020194/hofmann-max-andre,1020194.0,"","","",""
178,178,178,"Mühlethaler Jan","Schweizer Aussenwirtschaftsförderung (Osec)",https://infocube.ch/de/p/p28002992189/muehlethaler-jan,p28002992189,"","","",""
179,179,179,"Studerus Konrad","Studerus und Partner AG, Zug",http://infocube.ch/de/p/477648/studerus-konrad-thomas,477648.0,"","","",""
180,180,180,"Sutter Sigrid","SWISS LABEL","","","","","",""
181,181,181,"Björk Michaela","Persönliche Mitarbeiterin",https://infocube.ch/de/p/p25004801411/bjork-michaela,p25004801411,"","","",""
182,182,182,"Baertschi François","Persönlicher Mitarbeiter",http://infocube.ch/de/p/45382/baertschi-francois,45382.0,"","","",""
183,183,183,"Maurer Thomas C.","Maurer Partner Communications AG",http://infocube.ch/de/p/975543/maurer-thomas,975543.0,"","","",""
184,184,184,"Meyer Urs F.","Schweizer Medien",http://infocube.ch/de/p/335092/meyer-urs-f,335092.0,"","","",""
185,185,185,"Werder Christina","Schweizerischer Gewerkschaftsbund",http://infocube.ch/de/p/6446441/werder-christina,6446441.0,"","","",""
186,186,186,"Karch Herbert","Agrarallianz / Kleinbauern-Vereinigung (VKMB)",http://infocube.ch/de/p/848993/karch-herbert,848993.0,"","","",""
187,187,187,"Geninazzi Angelo","economiesuisse Svizzera italiana","","","","","",""
188,188,188,"Simonet Denis",Piratenpartei,https://infocube.ch/de/p/p21008036913/simonet-denis,p21008036913,"","","",""
189,189,189,"Reimann Hans Peter",Gast,http://infocube.ch/de/p/6970879/reimann-hans-peter,6970879.0,"","","",""
190,190,190,"Strozzi Elena Antonella","Initiative des Alpes","","","","","",""
191,191,191,"Suter Bertil",Gast,https://infocube.ch/de/p/p22010017274/suter-bertil,p22010017274,"","","",""
192,192,192,"Bachmann Jürg","Verband Schweizer Privatradios (VSP)","","","","","",""
193,193,193,"Schwitter Stephan","Wohnbaugenossenschaft Schweiz",http://infocube.ch/de/p/816649/schwitter-stephan,816649.0,"","","",""
194,194,194,"Salzmann Bernard",USAM,"","","","","",""
195,195,195,"Widmer Andreas","St. Galler Bauernverband",https://infocube.ch/de/p/524178/widmer-andreas,524178.0,"","","",""
196,196,196,"Kuert Killer Matthias",Travail.Suisse,https://infocube.ch/de/p/5912967/kuert-killer-matthias,5912967.0,"","","",""
197,197,197,"Zimmermann Thomas","Schweizerischer Gewerkschaftsbund","","","","","",""
198,198,198,"Besio Beatrix","Persönliche Mitarbeiterin",https://infocube.ch/de/p/4034403/besio-jost-beatrix,4034403.0,"","","",""
199,199,199,"Paltenghi Luca","Persönlicher Mitarbeiter",https://infocube.ch/de/p/p27007321472/paltenghi-luca,p27007321472,"","","",""
200,200,200,"Lauber Tamara","Persönliche Mitarbeiterin",https://infocube.ch/de/p/6951145/lauber-tamara,6951145.0,"","","",""
201,201,201,"Rodewald Raimund","Stiftung Landschaftsschutz Schweiz",https://infocube.ch/de/p/728838/rodewald-raimund,728838.0,"","","",""
202,202,202,"Ruiz Rebecca",Gast,"Zu ungenau","","","","",""
203,203,203,"Ulrico Kessler","Pro Natura","","","","","",""
204,204,204,"Tschirky Erich","Schweizerische Gesundheitsliga-Konferenz (GELIKO)",http://infocube.ch/de/p/5397624/tschirky-erich,5397624.0,"","","",""
205,205,205,"Kaufmann Hans-Peter",suissetec,"","","","","",""
206,206,206,"Weissen Roman","KM Konsulta","","","","","",""
207,207,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,208,208,"Dürr Lucius","Schweizerischer Versicherungsverband",https://infocube.ch/de/p/139779/duerr-lucius#activeMandates,139779.0,"","","",""
209,209,209,"Buser Christoph","Wirtschaftskammer Baselland",https://infocube.ch/de/p/4886204/buser-christoph,4886204.0,"","","",""
210,210,210,"Nadler Anna-Lena",Jugendsession,"","","","","",""
211,211,211,"Mohn Sabrina","Christlichdemokratische Volkspartei (CVP) Baselland",https://infocube.ch/de/p/6595930/mohn-sabrina,6595930.0,"","","",""
212,212,212,"Polito Véronique","Schweizerischer Gewerkschaftsbund",https://infocube.ch/de/p/5799727/polito-veronique,5799727.0,"","","",""
213,213,213,"Spicher Georges","Verband der Schweizerischen Cementindustrie (censuisse)",https://infocube.ch/de/p/460117/spicher-georges,460117.0,"","","",""
214,214,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,215,215,"Ulber Marcus","Pro Natura",https://infocube.ch/de/p/p21001303348/ulber-marcus,p21001303348,"","","",""
216,216,216,"Verrey Etiennette J.","Commission fédérale pour les questions féminines",https://infocube.ch/de/p/5313040/verrey-etiennette#activeMandates,5313040.0,"","","",""
217,217,217,"Sauvain Mélanie ","Entraide Suisse Handicap AGILE","","","","Sekretärin AGILE seit 2009: http://www.agile.ch/news-fr&getDoc=580","",""
218,218,218,"Alf Arnold","Verein Alpen-Initiative",http://infocube.ch/de/p/5751781/arnold-rosenkranz-alf,5751781.0,"","Geschäftsführer Alpeninitiative, 
Grüne Uri, VCS Uri, etc.
http://www.gruene-uri.ch/landrat-2012-2016/alf-arnold/","",""
219,219,219,"Miescher Alex",SPORT/SFV,http://infocube.ch/de/p/6897508/miescher-alex,6897508.0,"","Schweizerischer Fussballverband (Generalsekretär), Kampfpilot, FDP-Politiker in Solothurn, www.alxmiescher.ch","",""
220,220,220,"Kummer Matthias","Vereinigung Schweiz. Privatbanquiers",http://infocube.ch/de/p/731886/kummer-matthias,731886.0,"","Fürsprecher und Lobbyist, Kummer Public Affairs, http://books.google.ch/books?id=pJvt2MY_e08C&pg=PA225&lpg=PA225&dq=Vereinigung+Schweizerischer+privatbanquiers+Matthias+Kummer&source=bl&ots=_ZiodvakLA&sig=b9WzTM83iW_fdVrRUqfBW5mUWjw&hl=de&sa=X&ei=MDlMUdvPGKGO7AaEwYGgAg&ved=0CDAQ6AEwAA#v=onepage&q=Vereinigung%20Schweizerischer%20privatbanquiers%20Matthias%20Kummer&f=false","",""
221,221,221,"Merkli Christoph","Pro Velo Schweiz",http://infocube.ch/de/p/6879792/merkli-christoph,6879792.0,"","Geschäftsführer Pro Velo Schweiz, http://www.pro-velo.ch/pro-velo/geschaeftsstelle/team/
Verein Velojournal","",""
222,222,222,"Perron Louis","Perron Campaigns","","","",www.perroncampaigns.ch/,"",""
223,223,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,224,"Schwarz Johannes","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
225,225,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,226,"Graf Manuel","WWF Schweiz","","","","","",""
227,227,227,"Chiavaroli Danielle ","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
228,228,228,"Lampart Daniel","SGB-Sekretariatsleiter und Chefökonom","","","","","",""
229,229,229,"Hayoz Barbara",Gast,http://infocube.ch/de/p/880283/hayoz-barbara,880283.0,"","Ex-Gemeinderätin der Stadt Bern http://www.bernerzeitung.ch/region/bern/Barbara-Hayoz-bleibt-im-StabeVerwaltungsrat/story/18563957","",""
230,230,230,"Henseler Pfyl Nathalie","Büro für Sprache und Politik","","","","","",""
231,231,231,"Frund Vinciane ","Médecins de famille Suisse","","","","","",""
232,232,232,"Eperon Patrick ","Centre Patronal","","","","","",""
233,233,233,"Weber Busch Catherine ","Schweizerischer Verband des Personals öffentlicher Dienste (vpod)","","","","","",""
234,234,234,"Vitali-Odermatt Klara",Gast,https://infocube.ch/de/p/5596910/vitali-klara,5596910.0,"","","",""
235,235,235,"Stückelberger Ueli","Verband öffentlicher Verkehr (VöV)",https://infocube.ch/de/p/6719597/stueckelberger-emanuel-ulrich,6719597.0,"","","",""
236,236,236,"Badertscher Christine","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
237,237,237,"Minder Heinrich",Gast,"","","","","",""
238,238,238,"Zimmermann Michel","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
239,239,239,"Walter Madeleine",Gast,https://infocube.ch/de/p/p22011150457/walter-heim-madeleine,p22011150457,"","","",""
240,240,240,"Peyer Hans","Allianz der Wirtschaft für eine massvolle Präventionspolitik (AWMP)",https://infocube.ch/de/p/p26001815016/peyer-stefenon-hans,p26001815016,"","","",""
241,241,241,"Wasserfallen Margret",Gast,https://infocube.ch/de/p/p25005302916/wasserfallen-weilenmann-margret,p25005302916,"","","",""
242,242,242,"Beglinger Nick",swisscleantech,https://infocube.ch/de/p/56476/beglinger-nicholas-david-walter,56476.0,"",http://www.handelszeitung.ch/unternehmen/nick-beglinger-suspekter-saubermann,"",""
243,243,243,"Petrusic Ivica ","Dachverband der offenen Jugendarbeit Schweiz (DOJ)",https://infocube.ch/de/p/6595626/petrusic-ivica#activePoliticalActivities,6595626.0,"","","",""
244,244,244,"Burgener Andreas ",auto-schweiz,https://infocube.ch/de/p/4723834/burgener-andreas,4723834.0,"","","",""
245,245,245,"Meier Bernhard ","SBB AG",https://infocube.ch/de/p/5728900/meier-bernhard#activeMandates,5728900.0,"","","",""
246,246,246,"Ziörjen Maja ",Gast,https://infocube.ch/de/p/543205/zioerjen-maja,543205.0,"","","",""
247,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,2,2,"Werner Salzmann","SVP Kanton Bern",http://infocube.ch/de/p/418186/salzmann-werner,418186.0,"","Mitglied im Zentralvorstand der SVP Schweiz",http://www.werner-salzmann.ch/index.php?ConObj=451,""
249,3,3,"Markus Meyer","Präsident Schweizerisches Kompetenzzentrum Fischerei (KSF)","","","","Präsident Bernisch Kantonaler Fischerei-Verband, Rechtsanwalt bei Bracher & Partner, Spezialist für Wirtschafts-, Verwaltungs- und Baurecht, über öffentliche Suchmaske zu wenig eindeutig. Privatadresse: Eisenbahnstrasse 11, 4901 Langenthal",http://www.bracherpartner.ch/bracher-partner/alle-personen-daten/dr-markus-meyer/http://www.bkfv-fcbp.ch/home/adressen/buero.html,""
250,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,7,7,"Dore Heim","Schweizerischer Gewerkschaftsbund","Kein Eintrag","","","Geschftäftsführende Sekretärin des Schweizerischen Gewerkschaftsbundes (SGB)",http://www.sgb.ch/der-sgb/zentralsekretariat/,""
254,8,8,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0
255,9,9,"René Rall","Schweizerischer Anwaltsverband",http://infocube.ch/de/p/853602/rall-rene,853602.0,"","Generalsektretär Sschweizerischer Anwaltsverband",http://fachanwalt.sav-fsa.ch/Medienkontakt.264.0.html,""
256,10,10,"Roger Schnegg","Swiss Olympic",http://infocube.ch/de/p/6328894/schnegg-roger,6328894.0,"","","",""
257,11,11,"Susanne Blank",Travail.Suisse,"","","","Cheredaktorin ""Die Volkswirtschaft"", Staatssekretariat für Wirtschaft Seco",http://www.dievolkswirtschaft.ch/de/editions/201306/pdf/Scheidegger_51_51.pdf,""
258,12,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,13,13,"Ulrich Keller","Schweizerischer Verband für Wohnungswesen",http://infocube.ch/de/p/268223/keller-ulrich,268223.0,"","","",""
260,14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,15,15,"Edith Baumann",Gast,http://infocube.ch/de/p/51997/baumann-edith,51997.0,"","Ehefrau von Isidor Baumann",http://www.urnerwochenblatt.ch/aktuelle_ausgabe/nachrichten_details.asp?id=6360,""
262,16,16,"Nathalie Gysi","Green Cross Schweiz",http://infocube.ch/de/p/1058766/gysi-nathalie#activeMandates,1058766.0,"","","",""
263,17,17,"Florence Meyer","Ville de La Chaux-de-Fonds","Zu ungenau","","","Verantwortliche für Aussenangelegenheiten bei der Stadt La Chaux-de-Fonds",http://www.chaux-de-fonds.ch/medias/communiques-de-presse/2012/1594-12-01-25-creation-d-un-service-des-affaires-regionales-et-des-relations-exterieures,""
264,18,18,"Daniel Roth",Gast,"zu ungenau","","",Ehemann,"",""
265,19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,20,20,"Aeppli Alfred",Gast,"Zu ungenau","","","Der ""Bundeshaus-Seelsorger""; arbeitet bei den Besinnungen im Bundeshaus mit. Präsident des Landeskirchen-Forums.",http://www.srf.ch/sendungen/menschen-und-horizonte/alfred-aeppli-vom-bauern-zum-bundeshauspfarrer,""
267,21,21,"Urs Amstutz","Waldwirtschaft Schweiz (WVS)",http://infocube.ch/de/p/35427/amstutz-urs,35427.0,"","","",""
268,22,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,23,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,25,25,"Von Rohr Chris",Gast,"","","","","",""
272,26,26,"Gaston Wolf","Konferenz Hochschuldozierende Schweiz","Kein Eintrag","","","","",""
273,27,27,"Hüssy Hans-Rudolf","Persönlicher Mitarbeiter","Kein Resultat","","","Ex-Präsident der Offiziere der Luftwaffe (Avia)","",""
274,28,28,"Roswitha Brunner","Aktion Medienfreiheit","Zu ungenau","","","","",""
275,29,29,"Fritz Glauser","Schweizer Bauernverband",http://infocube.ch/de/p/1035028/glauser-fritz,1035028.0,"","","",""
276,30,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,31,31,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0
278,32,32,"Thomas Bähler","VSMR, Verband Stahl-, Metall- und Papier-Recycling Schweiz","","","","Geschäftsführer von Wirtschaftsverbänden im Mandatsverhältnis (Stahl-, Metall und Papier-Recycling; Entsorgung von elektronischen und elektrischen Altgeräten; Blumenimport und -grosshandel, Tabakwarenhandel, Kartenverlage)","",""
279,33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,34,34,"Thomas Ruckstuhl","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
281,35,35,"Jean-Claude Chabloz",Gast,"","","","","",""
282,36,36,"Xavier Pilloud","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
283,37,37,"Alfred Squaratti","Union Suisse des Sociétés d'Ingénieurs Conseils (usic)",http://infocube.ch/de/p/727481/squaratti-alfred#activeMandates,727481.0,"","","",""
284,38,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,39,39,"Jean-Félix Savary","Groupement Romand d'Etudes des Addictions (GREA)","","","","","",""
286,40,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,41,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,42,42,"Laurent Seydoux","Parti vert libéral",https://infocube.ch/de/p/451881/seydoux-laurent#activeMandates,451881.0,"","","",""
289,43,43,"Jean-Marc Widmer","Fédération Suisse Fonctionnaires de Police",https://infocube.ch/de/p/4377053/widmer-jean-marc#inactiveMandates,4377053.0,"","","",""
290,44,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,45,45,"Buschbeck Mathias","Persönlicher Mitarbeiter","","","","","",""
292,46,46,"Timotheos Frey","Burson-Marsteller AG","","","","","",""
293,47,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,48,48,"Markus Meier","HEV Kanton Baselland",https://infocube.ch/de/p/651505/meier-markus,651505.0,"","","",""
295,49,49,"Arnaud Schaller","Alliance des Assureurs Maladie Suisses (AAMS)",https://infocube.ch/de/p/7092939/schaller-arnaud,7092939.0,"","","",""
296,50,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,51,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,52,52,"Jürg Schlup","Verbindung der Schweizer Ärztinnen und Ärzte FMH","","","","","",""
299,53,53,"Konrad Hanspeter","Schweizerischer Pensionskassenverband (ASIP)","","","","","",""
300,54,54,"Ansgar Gmür","Hauseigentümerverband (HEV) Schweiz",https://infocube.ch/de/p/1192206/gmuer-ansgar,1192206.0,"","","",""
301,55,55,"Daniel Heller","Farner Consulting AG",https://infocube.ch/de/p/224973/heller-daniel,224973.0,"","","",""
302,56,56,"Thomas Egger","Schweizerische Arbeitsgemeinschaft für das Berggebiet (SAB)","","","","","",""
303,57,57,"Richard Estermann",Gast,https://infocube.ch/de/p/152168/estermann-richard-f,152168.0,"","","",""
304,58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,59,59,"Guido Fürer","Bureau de prévention des accidents (bpa)",https://infocube.ch/de/p/6465912/fuerer-guido,6465912.0,"","","",""
306,60,60,"Bruno Stegmann",Gast,"Zu ungenau","","","","",""
307,61,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,62,62,"Andrea Arezina","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
309,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
