id,zeile,badgegeber_id,name,deklarierte_funktion,infocube_url,infocube_id,mandat_aktiv,bemerkungen,quelle,rote_flagge
310,64,64,"Conradin Nils Münger","Verein Kinderlobby","","","","","",""
311,65,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,66,66,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0
313,67,67,"Michèle Graber","Persönliche Mitarbeiterin",https://infocube.ch/de/p/6749204/graber-michele/politische-aktivitaeten,6749204.0,"","","",""
314,68,68,"Peter Schuhmacher","GEO Consulting Group AG",http://infocube.ch/de/p/858208/schuhmacher-peter,858208.0,"","","",""
315,69,69,"Henrique Schneider","Schweizerischer Gewerbeverband (sgv)",http://infocube.ch/de/p/6527757/schneider-henrique,6527757.0,"","","",""
316,70,70,"Michael Schmid","Verband der Schweizerischen Gasindustrie (VSG)","","","","","",""
317,71,71,"Marco Föhn",Gast,http://infocube.ch/de/p/5530653/foehn-marco,5530653.0,"","","",""
318,72,72,"Xavier Bertelletto","Canton du Valais",https://infocube.ch/de/p/p27003254264/bertelletto-duc-xavier,p27003254264,"","","",""
319,73,73,"Kristensen Philip Holmgaard","Centre Patronal (Mandat Aerosuisse und Parl. Gruppe Luft- und Raumfahrt)","","","","","",""
320,74,74,"Jean-Christophe Britt","Novartis International AG (Public Affairs)","","","","Mediensprecher Novartis International AG","",""
321,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,76,76,"Jérome Desmeules","Union Démocratique du Centre du Valais romand","","","","","",""
323,77,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,78,78,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0
325,79,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,80,80,"Roger de Weck","SRG SSR",http://infocube.ch/de/p/4243104/de-weck-roger-francois-philippe,4243104.0,"","","",""
327,81,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,82,82,"Beat Spahni","ThinkArt Consulting","","","","","",""
329,83,83,"Martin Schläpfer",Migros-Genossenschafs-Bund,http://infocube.ch/de/p/4860527/schlaepfer-martin,4860527.0,"","","",""
330,84,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,85,85,"Michael Gehrken","ASTAG (Schweizerischer Nutzfahrzeugverband)",http://infocube.ch/de/p/869641/gehrken-michael,869641.0,"","","",""
332,86,86,"Rudolf Alther","Gesellschaft Schweiz-Albanien",http://infocube.ch/de/p/33090/alther-rudolf,33090.0,"","","",""
333,87,87,"Barmettler Franziska","Wirtschaftsverband swisscleantech","","","","","",""
334,88,88,"Guido Graf","Kanton Luzern","","","","http://www.lu.ch/gesundheit_soziales = http://infocube.ch/de/p/198658/graf-guido ???","",""
335,89,89,"Moreno Casasola","Solidarité sans frontières","","","","","",""
336,90,90,"Hannes Jaisli","Gastro Suisse","","","","","",""
337,91,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,92,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,93,93,"Christina Goethe",Swissaid,"","","","","",""
340,94,94,"Harry Graf",Gast,"","","","","",""
341,95,95,"Giovanni Giunta","Futuro PMI / Relève PME / kmuNEXT",http://infocube.ch/de/p/6238466/giunta-giovanni,6238466.0,"","","",""
342,96,96,"Adrian Schmid","Schweizerischer Heimatschutz","","","","","",""
343,97,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,98,98,"Christian Köpe","Galencia AG",http://infocube.ch/de/p/926284/koepe-christian-karoly,926284.0,"","","",""
345,99,99,"Michel Darbellay","Chambre jurassienne d'agriculture","","","","","",""
346,100,100,"Thomas Zwald","Verband Schweizer Elektrizitätsunternehmen (VSE)","","","","","",""
347,101,101,"Urs Brogli","FDP Gesundheitskommission",https://infocube.ch/de/p/888313/brogli-urs/mandates,888313.0,"","Leiter Kommunikation & Public Affairs von The Swiss Leading Hospitals: http://www.slh.ch/de/aktuelles/meldungen/neuer-leiter-kommunikation.php, Leiter der Unternehmenskommunikation bei
 der Privatklinikgruppe Hirslanden, Präsident der 
gesundheitspolitischen Kommission des Dachverbandes der Privatkliniken 
Schweiz (PKS):http://www.bilanz.ch/unternehmen/urs-brogli-ueber-reformen-im-gesundheitswesen-auf-der-intensivstation","",""
348,102,102,"Yvonne Ribi","Schweizerischer Berufsverband der Pflegefachfrauen und Pflegefachmänner (SBK-ASI)","","","","","",""
349,103,103,"Armin Menzi","Persönlicher Mitarbeiter",http://infocube.ch/de/p/864193/menzi-armin,864193.0,"","","",""
350,104,104,"Annette Walder",Gast,"","","","","",""
351,105,105,"Peter Stähli","Kleine und mittlere Unternehmen (KMU)",http://infocube.ch/de/search?q=Peter+St%C3%A4hli&defaultSearchEntryStatus=1&senden=Suchen,"","","","",""
352,106,106,"Peter Schmid","Wohnbaugenossenschaft Schweiz","","","","","",""
353,107,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,108,108,"Liliane Brunisholz","Union suisse des paysans","","","","","",""
355,109,109,"Jean-Claude Hennet","Conférence des directeurs des transports de suisse occidentale (CTSO)","","","","","",""
356,110,110,"Ernst Stocker",Gast,"","","","","",""
357,111,111,"Elsbeth Wandeler","Persönliche Mitarbeiterin","","","","","",""
358,112,112,"Mike Bacher","Persönlicher Mitarbeiter","","","","","",""
359,113,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,114,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,115,115,"Pierre Maudet","Commission fédérale pour l'enfance et la jeunesse",https://infocube.ch/de/p/4757083/maudet-pierre-henri#activeMandates,4757083.0,"","","",""
362,116,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,117,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,118,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,119,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,120,120,"Valentin Vogt","Schweizerischer Arbeitgeberverband",http://infocube.ch/de/p/505270/vogt-valentin,505270.0,"","","",""
367,121,121,"Oliver Schnyder","Verband Walliser Gemeinden","","","","","",""
368,122,122,"Martine Schneider",Gast,"","","","","",""
369,123,123,"Martin Dätwyler","Handelskammer beider Basel","","","","","",""
370,124,124,"Daniel Wiener","Persönlicher Mitarbeiter",http://infocube.ch/de/p/853105/wiener-freuler-daniel,853105.0,"","","",""
371,125,125,"","","","","","","",""
372,126,126,"Marcel Durst","Geschäftsführer Association Spitex Privée Suisse (ASPS)",https://infocube.ch/de/p/1065079/durst-marcel,1065079.0,"","","",""
373,127,127,"André Frutschi","Persönlicher Mitarbeiter","","","","","",""
374,128,128,"Peter Kyburz","KV Schweiz",https://infocube.ch/de/p/713874/kyburz-peter#activeMandates,713874.0,"","","",""
375,129,129,"Beat Zbinden","Persönlicher Mitarbeiter","","","","","",""
376,130,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,131,131,"Morten Keller","","Kein Eintrag","","","","",""
378,132,132,"Barbara Züst","Persönliche Mitarbeiterin","","","","","",""
379,133,133,"Rosmarie Glauser","Verband Schweizer Assistenz- und Oberärztinnen- und Ärzte (VSAO)","","","","","",""
380,134,134,"Urs Glutz",Swisspower,https://infocube.ch/de/p/681493/glutz-urs,681493.0,"","","",""
381,135,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,136,136,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0
383,137,137,"Urs Näf",economiesuisse,"","","","","",""
384,138,138,"Simone Fedele Wyss","Helvetia und Präsidentin Basler Ökonomen","","","","","",""
385,139,139,"Maxwell Sigurd",Alprail,http://infocube.ch/de/p/1022882/maxwell-sigurd,1022882.0,"","","",""
386,140,140,"Claudia Bolla-Vincenz",Swisscable,http://infocube.ch/de/p/791471/bolla-vincenz-claudia,791471.0,"","","",""
387,141,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,142,142,"Alain Carrupt",Syndicom,http://infocube.ch/de/p/1144647/carrupt-alain,1144647.0,"","","",""
389,143,143,"Gabi Badertscher","Burson-Marsteller AG",http://infocube.ch/de/p/4957570/badertscher-renz-gabriele,4957570.0,"","","",""
390,144,144,"Rudolf Wyder","Auslandschweizer Organisation",http://infocube.ch/de/p/534408/wyder-rudolf-thomas,534408.0,"","","",""
391,145,145,"Varuna Singh Auroi","Canton de Genève","","","","","",""
392,146,146,"Martin Muerner","Radio Berner Oberland AG",http://infocube.ch/de/p/5546035/muerner-martin,5546035.0,"","","",""
393,147,147,"Daniel Borner","Verband Schweiz. Schreinermeister und Möbelfabrikanten (VSSM)","","","","","",""
394,148,148,"Christian Zeyer",Swisscleantech,http://infocube.ch/de/p/5579517/zeyer-christian,5579517.0,"","","",""
395,149,149,"Ernest Geiser",Gast,"","","","","",""
396,150,150,"Lukas Schürch","Neue Europäische Bewegung Schweiz (Nebs)","","","","","",""
397,151,151,"Mohamed Hamdaoui",Syndicom,http://infocube.ch/de/p/6657780/hamdaoui-mohamed,6657780.0,"","","",""
398,152,152,"Andreas Schefer","SRG Deutschschweiz",https://infocube.ch/de/p/6348926/schefer-andreas#activeMandates,6348926.0,"","","",""
399,153,153,"Marie Pasquier Maridat","Persönliche Mitarbeiterin","","","","","",""
400,154,154,"François Tissot-Daguette","La Poste","","","","","",""
401,155,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,156,156,"Johan Rochel","Persönlicher Mitarbeiter","","","","","",""
403,157,157,"Patrick Kneubühl","Treuhand Suisse","","","","","",""
404,158,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,159,159,"Ersin Dincer",Kinderlobby,"","","","","",""
406,160,160,"Oscar J. Schwenk","Pilatus Aircraft",http://infocube.ch/de/p/702264/schwenk-oskar-j,702264.0,"","","",""
407,161,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,162,162,"Monika Sommer","Hauseigentümerverband Schweiz (HEV Schweiz)",http://infocube.ch/de/p/4692736/sommer-monika,4692736.0,"","","",""
409,163,163,"Reinhard Frei","Persönlicher Mitarbeiter","","","","","",""
410,164,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,165,165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,166,166,"Marc Herkenrath","Alliance Sud",https://infocube.ch/de/p/p29002609056/herkenrath-marc,p29002609056,"","","",""
413,167,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,168,168,"Studer Marc","Le Lobby des Citoyens",http://infocube.ch/de/p/4127563/studer-marc,4127563.0,"","","",""
415,169,169,"Fedy Müller","MUELLER Consulting & Partner","","","","","",""
416,170,170,"Leumann Luc","Verkehrs-Club der Schweiz (VCS)","","","","","",""
417,171,171,"Andreas Hugi","Furrer.Hugi & Partner AG",https://infocube.ch/de/p/4513204/hugi-andreas,4513204.0,"","","",""
418,172,172,"Stefan Batzli","Agentur für Erneuerbare Energien und Energieeffizienz",https://infocube.ch/de/p/4010952/batzli-stefan,4010952.0,"","","",""
419,173,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,174,174,"Wyss Manuel",Unia,"","","","","",""
421,175,175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,176,176,"Rohr Daniel C.","Rohr Communications","","","","","",""
423,177,177,"Willener Walter","Association suisse pour un secteur agroalimentaire fort (ASSAF-Suisse)",http://infocube.ch/de/p/527355/willener-walter,527355.0,"","","",""
424,178,178,"Enggasser Josiane","Schweizer Obstverband",http://infocube.ch/de/p/4178254/enggasser-josiane,4178254.0,"","","",""
425,179,179,"Derrer-Balladore Ruth","Schweizerischer Arbeitgeberverband","","","","","",""
426,180,180,"Gfeller Kurt","Schweizerischer Gewerbeverband (sgv)",http://infocube.ch/de/p/880278/gfeller-kurt,880278.0,"","","",""
427,181,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,182,182,"Stauffer Eric","Mouvement Citoyens Romand - Mouvement Citoyens Geenvois (MCR-MCG)","","","","","",""
429,183,183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,184,184,"Burkhardt Michael",SUNRISE,"","","","","",""
431,185,185,"Ambrosetti Renzo","Gewerkschaft Unia",http://infocube.ch/de/p/33776/ambrosetti-renzo-carlo,33776.0,"","","",""
432,186,186,"Comina Claude",Gast,"","","","","",""
433,187,187,"Trisconi Michela","Persönliche Mitarbeiterin","","","","","",""
434,188,188,"Horisberger Marc","VPUG - Verband der Poker-, Geschicklichkeits- und Unterhaltungsspiele-Anbieter","","","","","",""
435,189,189,"Hürzeler Urs","Persönlicher Mitarbeiter","","","","","",""
436,190,190,"Grob Annina","Union des Etudiants de Suisse (UNES)","","","","","",""
437,191,191,"Cornu Pierre","Persönlicher Mitarbeiter","","","","","",""
438,192,192,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0
439,193,193,"Christoph Kull","Beratendes Organ für Fragen der Klimaänderung des Bundes (OcCC)","","","","","",""
440,194,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,195,195,"Josef Dissler","Schweizerischer Bauernverband",https://infocube.ch/de/p/944515/dissler-josef,944515.0,"","","",""
442,196,196,"Rossi Michele","Associazioni economiche ticinesi",http://infocube.ch/de/p/5413724/rossi-michele,5413724.0,"","","",""
443,197,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,198,198,"Gfeller Peter","Schweizer Milchproduzenten",https://infocube.ch/de/p/188532/gfeller-peter,188532.0,"","","",""
445,199,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,200,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,201,201,"Bianchi Doris","Schweizerischer Gewerkschaftsbund","","","","","",""
448,202,202,"Fleury Mathieu","Fédération romande des consommateurs (FRC)","","","","","",""
449,203,203,"Beglinger Caroline","Verkehrs-Club der Schweiz (VCS)",https://infocube.ch/de/p/865001/beglinger-fedorova-caroline,865001.0,"","","",""
450,204,204,"Bienlein Martin","H+ die Spitäler der Schweiz",http://infocube.ch/de/p/5164353/bienlein-martin,5164353.0,"","Leiter Geschäftsbereich Politik H+ (http://www.hplus.ch/de/servicenav/h_verband/geschaeftsstelle/)","",""
451,205,205,"Müller Roland A.","Schweizerischer Arbeitgeberverband","","","","","",""
452,206,206,"Imbach Konrad","Verband Hafner- und Plattengeschäfte","","","","","",""
453,207,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,208,208,"Mark Saxer","Furrer.Hugi & Partner AG",https://infocube.ch/de/p/6243190/saxer-mark-arnold,6243190.0,"","","",""
455,209,209,0.0,"",0.0,0.0,0.0,0.0,0.0,0.0
456,210,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,211,211,"Saladin Franz","Handelskammer beider Basel",https://infocube.ch/de/p/5190083/saladin-franz,5190083.0,"","","",""
458,212,212,"Corpataux José","Schweizerischer Gewerkschaftsbund","","","","","",""
459,213,213,"Castella Christian","Fédération des Entreprises Romandes","","","","","",""
460,214,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,215,215,"Liner Marcel","Pro Natura","","","","","",""
462,216,216,"Oberbeck Simon","JDC Suisse",https://infocube.ch/de/p/6525747/oberbeck-simon,6525747.0,"","","",""
463,217,217,"Niggli Peter","Alliance Sud",infocube.ch/de/p/970677/niggli-peter,970677.0,"","Geschäftsleiter seit 1998: http://www.northsouth.ethz.ch/news/past_events/forum3/Peter_Niggli_CV.pdf","",""
464,218,218,"Rey Alfred","Schweizer Paraplegiker-Vereinigung",http://infocube.ch/de/p/4663719/rey-alfred,4663719.0,"","Leiter Public Affairs;
Gleichzeitig Bundeshauskorrespondent des Walliser Boten: http://www.fmef.ch/docs/1ollo_wb.pdf","",""
465,219,219,"Grichting Thomas J.","Krankenversicherer GROUPE MUTUEL",http://infocube.ch/de/p/6522394/grichting-thomas#activeMandates,6522394.0,"","CEO Groupe Mutuel, 
Allianz Schweizerischer Krankenversicherer,
Schweizerischer Versicherungsverband","",""
466,220,220,"Buholzer René","Credit Suisse",http://infocube.ch/de/p/4931043/buholzer-rene-paul,4931043.0,"","CS: Leiter Public Affairs
ICC: Vorstand http://www.icc-switzerland.ch/de/icc-schweiz/vorstand
Young Leaders Alumni Foundation
Dr. Heinrich Wachter Stiftung","",""
467,221,221,"Ziltener Erika","Dachverband Schweizerischer Patientenstellen",http://infocube.ch/de/p/872550/ziltener-erika,872550.0,"","Präsidentin des Daverbands: http://www.patientenstelle.ch/de/ueber-uns","",""
468,222,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,223,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,224,224,"Saxenhofer Peter","INSOS Schweiz",http://infocube.ch/de/p/729397/saxenhofer-peter-eugen-seraphin#activeMandates,729397.0,"","""INSOS Schweiz"", Geschäftsführer, http://www.insos.ch/verband/geschaeftsstellen/mitarbeitende/
Ex-Geschäfsleiter VCS Schweiz, http://www.verkehrsclub.ch/de/online/medien/medienmitteilungen.html?tx_frpredakartikel_pi3_detail=7772","",""
471,225,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,226,226,"Koch Anne",Greenpeace,"","","","","",""
473,227,227,"Byland Karin","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
474,228,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,229,229,"Langenegger Walter","Stadtverwaltung Bern","","","","","",""
476,230,230,"Durrer Urs","Amt für Wirtschaft des Kantons Schwyz","","","","","",""
477,231,231,"Michaud Gigon Sophie","Pro Natura",https://infocube.ch/de/p/6702969/michaud-gigon-sophie-alda-linette#activeMandates,6702969.0,"","","",""
478,232,232,"Schneuwly Felix",comparis.ch,https://infocube.ch/de/p/4442814/schneuwly-felix,4442814.0,"","","",""
479,233,233,"Schaffner Ursula","Persönliche Mitarbeiterin","Zu ungenau","","","","",""
480,234,234,"Jurendic Marinko",Gast,"","","","","",""
481,235,235,"Egle Franz","Dynamics Group",http://infocube.ch/de/p/1190796/egle-franz,1190796.0,"","Ex-VR Mitglied Andermatt Hotel Holding AG, enge Verbindung zu Sawiris (hat Deal in Andermatt eingefädelt), seine Agentur macht(e) Lobbying für EADS / Eurofighter im Kampfjet-Entscheid, weiterer Kunde der Agentur: WEF","",""
482,236,236,"Fust Michael","Neue Europäische Bewegung Schweiz (Nebs)","","","","","",""
483,237,237,"Flückiger Stefan","Berner Waldbesitzer (BWB)","","","","","",""
484,238,238,"Montangero Stephane ","Fourchette verte Suisse","","","","","",""
485,239,239,"Schneider Urs","Persönlicher Mitarbeiter","Zu ungenau","","","","",""
486,240,240,"Linder Stefan","Swiss Economic Forum",https://infocube.ch/de/p/1038098/linder-stefan,1038098.0,"","","",""
487,241,241,"Thalhammer Alexandra",Gast,https://infocube.ch/de/p/p28007352913/thalhammer-alexandra#activeAddresses,p28007352913,"","","",""
488,242,242,"Kunz Stefan","Aqua Viva-Rheinaubund",https://infocube.ch/de/p/p24006194100/kunz-stefan,p24006194100,"","","",""
489,243,243,"Sariaslan Emine","Forum für die Integration der Migrantinnen und Migranten (FIMM)",https://infocube.ch/de/p/p22009442056/sariaslan-emine,p22009442056,"","","",""
490,244,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,245,245,"Tuti Giorgio","Gewerkschaft des Verkehrspersonals",https://infocube.ch/de/p/4573869/tuti-giorgio#activeMandates,4573869.0,"","","",""
492,246,246,"Stockmann Benedikt","Bürgerlich-Demokratische Partei (BDP) Kanton Zürich",https://infocube.ch/de/p/472127/stockmann-benedikt-maximilian#activeMandates,472127.0,"","","",""