id,badge_id,name,role,status,noga,nogaCode
"6840148","106","Solar Agentur Schweiz","managing director","active","Other interest groups","S"
"20957","107","Proviande Genossenschaft","member","active","Activities of business and employers membership organisations","S"
"403502","107","Schweizerischer Bauernverband (SBV)","authorized signatory","active","Activities of business and employers membership organisations","S"
"403502","108","Schweizerischer Bauernverband (SBV)","authorized officer","active","Activities of business and employers membership organisations","S"
"5068611","111","CURAVIVA - Verband Heime und Institutionen Schweiz","vice-president","active","Charitable institutions","Q"
"595976","111","ARGOS SA","member","active","Activities of insurance agents and brokers","K"
"7002607","111","BESA Care AG","member","active","Healthcare organisations","S"
"115912","111","Fondation du foyer d'accueil Le Christ-Roi","director","active","Residential nursing care activities","Q"
"163174","112","Interpharma","member of the executive board","active","Other research and experimental development on natural sciences and engineering","M"
"268108","114","Schweizerischer Bäcker-Confiseurmeister-Verband","vice-director","active","Activities of professional membership organisations","S"
"114788","361","Fondation des immeubles pour les organisations internationales (FIPOI)","member","active","Letting of own or leased buildings and dwellings","L"
"6299054","361","Services industriels de Genève","member","active","Distribution of electricity","D"
"645781","116","Stiftung Alpenruhe Saanen","member","active","Other residential homes","Q"
"7203683","116","Schweizerische Flüchtlingshilfe / SFH","member","active","Charitable institutions","Q"
"5208161","120","Stiftung Klimarappen","member","active","Other interest groups","S"
"104098","120","Erdöl - Vereinigung (EV)","president","active","Activities of professional membership organisations","S"
"7052862","120","Stiftung Klimaschutz und CO2-Kompensation KliK","president","active","Other interest groups","S"
"216315","120","Hutter Dynamics AG","member","active","Maintenance and repair of motor vehicles","G"
"221414","120","Hutter Dynamics AG Schaffhausen","member","active","Maintenance and repair of motor vehicles","G"
"4453219","120","Energie-Agentur der Wirtschaft (EnAW)","member","active","Activities of business and employers membership organisations","S"
"651985","124","Theres und Gerhard Kraus-Vogt Stiftung","member","active","Cultural, education, scientific and research organisations","S"
"5797620","370","swisscleantech Association","member","active","Research and experimental development on social sciences and humanities","M"
"685220","370","ecos AG","president of the board of directors","active","Publishing of journals and periodicals","J"
"685310","370","Stiftung Oekomedia","president","active","Library and archives activities","R"
"6569447","370","Stiftung Global Infrastructure Basel","president","active","Cultural, education, scientific and research organisations","S"
"4395103","370","Stiftung BASE (Basel Agency for Sustainable Energy)","member","active","Cultural, education, scientific and research organisations","S"
"5411125","370","The Gold Standard Foundation","member","active","Other interest groups","S"
"5241435","372","Association Spitex privée Suisse (ASPS)","secretary outside of the board of managers","active","Healthcare organisations","S"
"597317","372","KOMET Werbeagentur AG","president of the board of directors","active","Advertising agencies","M"
"7237206","372","VerMaG AG","member","active","Buying and selling of own real estate","L"
"5690754","372","KOMET marketing & communication Sàrl","president of management board","active","Business and other management consultancy activities","M"
"4525006","372","BIRDIE Company GmbH","associate","active","Business and other management consultancy activities","M"
"4046366","372","Durst, Marketing und Kommunikation","holder","active","Business and other management consultancy activities","M"
"324882","129","AXA Assurances SA","authorized signatory","active","Accident and indemnity insurance","K"
"18526","129","AXA Versicherungen AG","authorized signatory","active","Accident and indemnity insurance","K"
"324858","129","AXA Versicherungen AG, Zweigniederlassung St. Gallen","authorized signatory","active","Accident and indemnity insurance","K"
"324875","129","AXA Versicherungen AG","authorized signatory","active","Accident and indemnity insurance","K"
"324878","129","AXA Versicherungen AG","authorized signatory","active","Accident and indemnity insurance","K"
"324880","129","AXA Assicurazioni SA, succursale di Lugano","authorized signatory","active","Accident and indemnity insurance","K"
"800604","132","POWERcondens AG","member","active","Wholesale of other machinery and equipment","G"
"6567746","380","Swisspower AG","member of the executive board","active","Activities of other holding companies","K"
"671386","136","Sigg Innenausbau GmbH","associate","active","Interior joinery","C"
"4608992","137","Paul Aenishänslin Public Affairs & Communications (PAE-PAC)","holder","active","Advertising agencies","M"
"296184","138","STV-Verlags AG der Ingenieure & Architekten","president of the board of directors","active","Publishing of journals and periodicals","J"
"232658","138","Personalvorsorgestiftung von scienceindustries","member","active","Pension funding","K"
"268069","138","scienceindustries","member of the executive board","active","Activities of business and employers membership organisations","S"
"4645644","139","Verein ARC -  Bildungsinstitut für Arbeitnehmende","member","active","Activities of trade unions","S"
"771741","385","GTER-GROUPEMENT POUR DES TRANSPORTS EXPRESS REGIONAUX","member","active","Cultural, education, scientific and research organisations","S"
"4474379","140","Hirzel.Neef.Schmid.Konsulenten AG","director","active","Public relations and communication activities","M"
"6576142","140","Hirzel.Neef.Schmid.Konsulenten AG","director","active","Public relations and communication activities","M"
"7011674","140","FIPRA Schweiz GmbH","managing director","active","Public relations and communication activities","M"
"806711","386","SCN SwissCableNet AG","single member of the board of directors","active","Wired telecommunications activities","J"
"269490","386","Robert Walser-Stiftung Bern","member","active","Cultural, education, scientific and research organisations","S"
"702393","386","SWISSCABLE VERBAND FÜR KOMMUNIKATIONSNETZE","managing director","active","Activities of business and employers membership organisations","S"
"32605","388","Hilfs- und Solidaritätsfonds syndicom","co-president","active","Other social activities without accommodation","Q"
"6512328","388","syndicom","co-president","active","Activities of trade unions","S"
"5870217","388","Suva","member","active","Accident insurance (SUVA)","K"
"2749","143","Beat Bucher AG","member","active","Wholesale of hardware, plumbing and heating equipment and supplies","G"
"4407853","143","FaH Consulting Hansjörg Fasnacht","holder","active","Public relations and communication activities","M"
"243207","389","Raiffeisenbank Amriswil-Dozwil-Sommeri Genossenschaft","member","active","Raiffeisen banks","K"
"6311314","144","Swiss Communication Agency Sagl","associate","active","Advertising agencies","M"
"42744","390","Auslandschweizer-Organisation","director","active","Cultural, education, scientific and research organisations","S"
"116726","390","Stiftung Auslandschweizerplatz Brunnen","member","active","Other interest groups","S"
"122994","390","Für die Auslandschweizer","member","active","Cultural, education, scientific and research organisations","S"
"646698","390","Stiftung für Schweizer Schulen im Ausland","member","active","Cultural, education, scientific and research organisations","S"
"4825624","390","Oeschger-Hintermann Stiftung der NHG","member","active","Charitable institutions","Q"
"7027407","390","educationsuisse","member","active","Cultural, education, scientific and research organisations","S"
"6327436","392","Stiftung für Radio und Kultur Schweiz","member","active","Cultural, education, scientific and research organisations","S"
"5870217","147","Suva","authorized signatory","active","Accident insurance (SUVA)","K"
"40711","148","Schweizerische Bankiervereinigung (SwissBanking)","authorized signatory","active","Activities of professional membership organisations","S"
"5606885","394","Wohnbaugenossenschaft Oberfeld, Ostermundigen","president","active","Letting of own or leased buildings and dwellings","L"
"5579664","394","E plus U Energie- und Umweltberatung GmbH","associate","active","Business and other management consultancy activities","M"
"709982","149","Fondation du Musée de la Tourbière","secretary","active","Museums activities","R"
"3241","149","CSEM Centre Suisse d'Electronique et de Microtechnique SA - Recherche et Développement","member","active","Research and experimental development on biotechnology","M"
"115586","149","Fondation des établissements cantonaux pour personnes âgées","member","active","Residential nursing care activities","Q"
"116484","149","Fondation ""Les Billodes""","diverse","active","Special schools","P"
"691516","397","Fondation des Spectacles français","member","active","Operation of arts facilities","R"
"242583","398","Radio- und Fernsehgenossenschaft Bern Deutschfreiburg Oberwallis RGB","president","active","Cultural, education, scientific and research organisations","S"
"217443","398","OGS Beratungsteam AG","member","active","Business and other management consultancy activities","M"
"4925481","157","economiesuisse","member of the executive board","active","Activities of business and employers membership organisations","S"
"751093","157","AG Haus der Wirtschaft","secretary outside of the board of directors","active","Management of real estate on a fee or contract basis","L"
"5613340","162","ACADEMIE MOBILITE SA","delegate","active","Further vocational training, adult education","P"
"7190156","162","Swiss eMobility","member","active","Cultural, education, scientific and research organisations","S"
"305247","162","Touring Club Suisse (TCS)","director","active","Other interest groups","S"
"268184","408","Hauseigentümerverband Schweiz","deputy director","active","Other interest groups","S"
"6925297","414","Garage STUDER","holder","active","Maintenance and repair of motor vehicles","G"
"286827","417","Stiftung SwissEngineering STV","member","active","Charitable institutions","Q"
"292304","417","Stiftung für die Hilfskasse des Schweizerischen Technischen Verbandes STV","member","active",,"K"
"821909","417","Furrer.Hugi & Partner AG für Public Affairs und Kommunikationsmanagement","member","active","Public relations and communication activities","M"
"5485153","417","Berner Politgespräche GmbH","president of management board","active","Activities of political organisations","S"
"6662437","417","Port-Associations GmbH","managing director","active","Public relations and communication activities","M"
"6562984","172","Michi Nussbaumer, Grafik und Typografie","holder","active","Graphic design and visual communication","M"
"86175","418","cR Kommunikation AG","president of the board of directors","active","Advertising agencies","M"
"131777","418","Genossenschaft Baseltor","president","active","Hotels, inns and guesthouses with restaurants","I"
"546549","418","Liegenschaft Hauptgasse 79 AG","member","active","Restaurants, cafes, snack bars, tea rooms, ice-cream parlours","I"
"7191682","418","Liegenschaft Hauptgasse 64 AG","member","active","Letting of own or leased buildings and dwellings","L"
"4784701","418","cR Lichtspiele GmbH","authorized signatory","active","Motion picture, video and television programme production activities","J"
"4115979","220","Kummer Public Affairs","holder","active","Public relations and communication activities","M"
"6879673","221","Verein velojournal","member","active","Other interest groups","S"
"825414","467","EQUAM Stiftung","member","active","Healthcare organisations","S"
"116807","470","Stiftung für Konsumentenschutz","vice-president","active","Other interest groups","S"
"5242","470","Europäische Reiseversicherungs AG","member","active","Accident and indemnity insurance","K"
"5516292","465","Genossenschaft Alpin Center Zermatt","member","active","Other personal service activities n.e.c.","S"
"6455695","465","Mutuel Assurance Maladie SA","member","active","Health insurance","K"
"75809","465","CLINIQUE LE NOIRMONT SOCIETE COOPERATIVE","member","active","Special clinics","Q"
"293513","465","Stiftung zur Förderung besonderer gemeinschaftlicher Aufgaben der sozialen Krankenversicherung","member","active","Health insurance","K"
"635751","465","Medidata AG","member","active","Business and other management consultancy activities","M"
"726764","465","SVK Schweizerischer Verband für Gemeinschaftsaufgaben der Krankenversicherer","member","active",,"K"
"5344085","465","Schweizerischer Versicherungsverband (SVV)","member","active","Activities of business and employers membership organisations","S"
"5828759","465","SASIS AG","vice-president","active","Computer programming activities","J"
"5828850","465","SASIS AG","vice-president","active","Computer programming activities","J"
"6246638","465","santésuisse","vice-president","active","Activities of business and employers membership organisations","S"
"6426301","465","tarifsuisse ag","vice-president","active","Activities of business and employers membership organisations","S"
"6784868","465","Allianz Schweizer Krankenversicherer","vice-president","active","Health insurance","K"
"4723997","244","spirit of management Andreas Burgener","holder","active","Business and other management consultancy activities","M"
"313275","244","auto-schweiz VEREINIGUNG SCHWEIZER AUTOMOBIL-IMPORTEURE","director","active","Activities of business and employers membership organisations","S"
"5426262","244","Bozzio AG","president of the board of directors","active","Manufacture of other parts and accessories for motor vehicles","C"
"646922","244","DTC Dynamic Test Center AG","vice-president","active","Technical testing and analysis","M"
"583791","244","INOBAT Interessenorganisation Batterieentsorgung Genossenschaft","member","active","Treatment and disposal of non-hazardous waste","E"
"597312","244","Stiftung Auto Recycling Schweiz","member","active","Other interest groups","S"
"630809","244","Orthotec AG","member","active","Manufacture of irradiation, electromedical and electrotherapeutic equipment","C"
"318012","195","Stiftung St.Galler Landwirtschaft","member","active","Cultural, education, scientific and research organisations","S"
"785660","195","St. Galler Bauernverband","managing director","active","Activities of professional membership organisations","S"
"154616","195","HULFTEGG Finanz- und Verwaltungs AG","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"4830867","195","Animaltruck AG","president of the board of directors","active","Freight transport by road","H"
"37437","195","Genossenschaft pro Mosnang","president","active","Cultural, education, scientific and research organisations","S"
"318134","195","Vorsorgestiftung der Schweizerischen Landwirtschaft","vice-president","active","Pension funding","K"
"6444785","195","Förderverein energietal toggenburg","vice-president","active","Other professional, scientific and technical activities n.e.c.","M"
"232487","441","Personalvorsorgestiftung des Schweizerischen Bauernverbandes","member","active","Pension funding","K"
"822767","441","Qualinova AG","member","active","Technical testing and analysis","M"
"293573","441","Stiftung zur Förderung des landwirtschaftlichen Bildungswesens","president","active","Cultural, education, scientific and research organisations","S"
"403502","441","Schweizerischer Bauernverband (SBV)","vice-president","active","Activities of business and employers membership organisations","S"
"5701303","441","Regionale Wald-Genossenschaft Fontannen","vice-president","active","Logging","A"
"182233","441","LANDI Wolhusen Genossenschaft in Liquidation","member","inbreakup","Buying and selling of own real estate","L"
"182462","441","Genossenschaft Landwirtschaftliches Bau- und Architekturbüro LBA des Schweizerischen Bauernverbandes","member","active","Architects","M"
"5344085","208","Schweizerischer Versicherungsverband (SVV)","director","active","Activities of business and employers membership organisations","S"
"40693","208","Schweizerische Vereinigung für Qualitäts- und Management-Systeme (SQS)","member","active","Business and other management consultancy activities","M"
"231362","208","Personalvorsorgestiftung der Wilhelm Schulthess-Stiftung","member","active","Pension funding","K"
"267152","208","Wilhelm Schulthess - Stiftung","member","active","Special clinics","Q"
"5808690","208","Stiftung Speranza","member","active","Other education n.e.c.","P"
"688086","208","CLIMA-SUISSE, Verband Schweizerischer und Liechtensteinischer Heizungs- und Lüftungsfirmen","director","inbreakup","Activities of professional membership organisations","S"
"726339","457","Handelskammer beider Basel","director","active","Activities of business and employers membership organisations","S"
"6572383","457","BioValley Basel","cashier","active","Other interest groups","S"
"371094","457","Jubiläums-Stiftung des Bankhauses La Roche & Co.","member","active","Cultural, education, scientific and research organisations","S"
"612315","457","Stiftung Europainstitut Basel","member","active","Activities of political organisations","S"
"4926052","457","SSIB Swiss School for International Business AG","member","active","Further vocational training, adult education","P"
"5722470","457","Swiss Chambers' Arbitration Institution","member","active","Other interest groups","S"
"6639707","457","BaselArea - Wirtschaftsförderung Basel-Stadt und Basel-Landschaft","member","active","Regulation of and contribution to more efficient operation of businesses","O"
"6588417","24","BAUBIOLOGIE Bigler, haustrocknung.ch","holder","active","Technical testing and analysis","M"
"5935272","24","Schweizerischer Gewerbeverband","director","active","Activities of professional membership organisations","S"
"130809","24","proparis Vorsorge-Stiftung Gewerbe Schweiz","president","active","Pension funding","K"
"268276","24","Schweizerisches Institut für Unternehmerschulung im Gewerbe Genossenschaft","president","active","Further vocational training, adult education","P"
"4453219","24","Energie-Agentur der Wirtschaft (EnAW)","vice-president","active","Activities of business and employers membership organisations","S"
"231161","24","Personalvorsorgestiftung der Geschäftsstelle des Schweizerischen Gewerbeverbandes","member","active","Pension funding","K"
"7201195","24","Haustrocknung.ch GmbH","associate","active","Other specialised construction and civil engineering activities n.e.c.","F"
"282878","275","LANDI Chénens Société coopérative","member","active","Wholesale of grain, unmanufactured tobacco, seeds and animal feeds","G"
"661166","275","Bauernzeitung Nordwestschweiz, Bern und Freiburg AG, Bern","member","active","Publishing of newspapers","J"
"653780","275","Le Journal Agri Sàrl","diverse","active","Publishing of newspapers","J"
"5455802","275","AGRO fiduciaire fribourgeoise SA","president of the board of directors","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"6294164","275","Agrimmo AG","president of the board of directors","active","Letting of own or leased buildings and dwellings","L"
"283302","275","Société de fromagerie de Châtonnaye-Sédeilles-Rossens","president","active","Manufacture of cheese","C"
"5402950","275","Agrosolution AG","vice-president","active","Other professional, scientific and technical activities n.e.c.","M"
"116974","275","Fondation rurale de prévoyance professionnelle vieillesse survivants et invalidité","member","active","Pension funding","K"
"5874918","36","TRANSAT SA","single member of the board of directors","active","Buying and selling of own real estate","L"
"6535205","36","Wohnbau-DT GmbH","president of management board","active","Development of building projects","F"
"5914466","36","TRANSAT Entretien SàRL","associate","active","Combined facilities support activities","N"
"181484","36","La Méridienne Fribourg S.A.","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"6550700","36","SFH Société fribourgeoise de l'habitat SA","president of the board of directors","active","General building construction and civil engineering works n.e.c.","F"
"6705607","36","SBH Société Bulloise de l'Habitat SA","president of the board of directors","active","Buying and selling of own real estate","L"
"727712","36","Coopérative Fribourgeoise de l'Habitat Familial","president","active","Letting of own or leased buildings and dwellings","L"
"67544","36","Serge et Daniel Bulliard S.A.","vice-president","active","Management of real estate on a fee or contract basis","L"
"333303","48","Region Ost- und Zentralschweiz des Schweizerischen Verbandes für visuelle Kommunikation (Viscom)","managing director","active","Activities of professional membership organisations","S"
"161705","48","INSTITUT LIBERTAS","member","active","Other interest groups","S"
"168461","48","Jubiläumsstiftung der Kantonsschule Winterthur 1963","member","active","Cultural, education, scientific and research organisations","S"
"268316","48","Schweizerische Gesellschaft für militärhistorische Studienreisen GMS","member","active","Travel agency activities","N"
"362281","48","Stiftung centro del bel libro","member","active","Special schools","P"
"40709","48","Schweizerischer Verband für visuelle Kommunikation (Viscom)","deputy director","active","Activities of business and employers membership organisations","S"
"4890499","294","Arbeitgeber Baselland","member","active","Activities of political organisations","S"
"5473306","294","Zentrale Arbeitsmarkt-Kontrolle, ZAK","member","active","Activities of trade unions","S"
"171444","294","Wirtschaftskammer Baselland","member of the executive board","active","Activities of professional membership organisations","S"
"744464","294","IWF Institut für Wirtschaftsförderung AG","authorized signatory","active","Activities of business and employers membership organisations","S"
"7005117","294","VBS Verband-Services AG","authorized signatory","active","Activities of professional membership organisations","S"
"5002473","294","Zentrale Paritätische Kontrollstelle, ZPK","vice-president","active","Activities of business and employers membership organisations","S"
"5158292","294","Touring Club Schweiz, Sektion beider Basel","vice-president","active","Other interest groups","S"
"6997555","294","Stiftung Tierpark Weihermätteli","vice-president","active","Botanical and zoological gardens and nature reserves activities","R"
"379649","294","BG Mitte, Bürgschaftsgenossenschaft für KMU","member","active","Other credit granting n.e.c.","K"
"4173962","294","Gewerbeverband Baselland","member","active","Other interest groups","S"
"4691415","301","Clientis AG","member","active","Banks with a special field of business","K"
"5691444","301","Farner Consulting AG","member","active","Public relations and communication activities","M"
"5766656","301","Farner Consulting SA","member","active","Public relations and communication activities","M"
"6734760","301","Verein Geothermische Kraftwerke Schweiz (VGKS)","member","active","Other interest groups","S"
"26062","301","Verein Barmelweid","president","active","Healthcare organisations","S"
"5966","301","Franke Schweiz AG","member","active","Activities of head offices of other companies","M"
"26072","301","Aargauische Stiftung für Freiheit und Verantwortung in Politik und Wirtschaft","member","active","Other interest groups","S"
"107920","301","Farner Consulting AG","member","active","Business and other management consultancy activities","M"
"654237","301","Farner Consulting AG","member","active","Public relations and communication activities","M"
"5117","301","Clientis Bank Küttigen-Erlinsbach AG","president of the board of directors","active","Regional banks and saving banks","K"
"4185512","301","Reuss Private AG","president of the board of directors","active","Security and commodity contracts brokerage","K"
"4269554","301","Betriebe Barmelweid AG","president of the board of directors","active","Combined facilities support activities","N"
"4269558","301","Klinik Barmelweid AG","president of the board of directors","active","Special clinics","Q"
"5920036","301","Pflegezentrum Barmelweid AG","president of the board of directors","active","Residential nursing care activities","Q"
"811871","80","Onyx Energie Mittelland AG","member","active","Activities of other holding companies","K"
"4640944","80","""Organisation der Schweizerischen Stromverbundunternehmen"" (Swisselectric)","member","active","Activities of business and employers membership organisations","S"
"310367","80","Verband Schweizerischer Elektrizitätsunternehmen (VSE)","president","active","Activities of business and employers membership organisations","S"
"19021","80","AEK Energie AG","vice-president","active","Trade of electricity","D"
"6653957","80","BKW AG","vice-president","active","Activities of other holding companies","K"
"5025","80","Groupe E SA","member","active","Distribution of electricity","D"
"9589","80","Kraftwerke Oberhasli AG","member","active","Production of electricity","D"
"586089","366","Kistler Instrumente AG","member","active","Manufacture of instruments and appliances for measuring, testing and navigation","C"
"5880664","366","EGS Beteiligungen AG","member","active","Investment intermediation","K"
"10728","366","Burckhardt Compression AG","president of the board of directors","active","Manufacture of other pumps and compressors","C"
"4492330","366","Burckhardt Compression Holding AG","president of the board of directors","active","Activities of other holding companies","K"
"6957758","366","TAW Holding AG","president of the board of directors","active","Investment intermediation","K"
"9363","366","Kistler Holding AG","member","active","Activities of other holding companies","K"
"32608","366","Allgemeiner Wohlfahrtsfonds der Kistler Instrumente Aktiengesellschaft, Winterthur","member","active","Pension funding","K"
"821960","128","SIMON UND HILDEGARD ROTHSCHILD-STIFTUNG","member","active","Cultural, education, scientific and research organisations","S"
"376445","128","Turavent Oil GmbH","managing director","active","Wholesale of solid, liquid and gaseous fuels and related products","G"
"618293","128","Phibro GmbH","managing director","active","Wholesale of solid, liquid and gaseous fuels and related products","G"
"203908","128","Adolf und Mary Mil-Stiftung","president","active","Charitable institutions","Q"
"196915","128","Saly Mayer Memorial Stiftung","member","active","Cultural, education, scientific and research organisations","S"
"199304","128","Memorial Stiftung des Schweizerischen Israelitischen Gemeindebundes","member","active","Charitable institutions","Q"
"275833","128","Sikna-Stiftung","member","active","Residential nursing care activities","Q"
"688803","128","Stiftung Jüdische Zeitgeschichte an der ETH Zürich zur Sicherung und Erschliessung historischer Quellen in der Schweiz","member","active","Cultural, education, scientific and research organisations","S"
"286828","374","Sozialfonds des KV Schweiz","member","active","Other social activities without accommodation","Q"
"586102","374","Heidi Taxi Betriebs AG","member","active","Taxi operation","H"
"4368260","374","HWZ Hochschule für Wirtschaft Zürich AG","member","active","Universities","P"
"5870217","374","Suva","member","active","Accident insurance (SUVA)","K"
"318221","374","Vorsorgestiftung des Kaufmännischen Verbandes Schweiz","managing director","active","Pension funding","K"
"4043196","374","SKV Immobilien AG","delegate","active","Management of real estate on a fee or contract basis","L"
"5740079","374","SIB Schweizerisches Institut für Betriebsökonomie AG","delegate","active","Further vocational training, adult education","P"
"7051193","374","Verlag SKV AG","delegate","active","Publishing of newspapers","J"
"268190","374","Kaufmännischer Verband Schweiz","general secretary","active","Activities of professional membership organisations","S"
