id,badge_id,name,role,status,noga,nogaCode
"55733","374","Bildungsfonds des KV Schweiz","member","active","Technical and vocational upper secondary education","P"
"26062","150","Verein Barmelweid","member","active","Healthcare organisations","S"
"26072","150","Aargauische Stiftung für Freiheit und Verantwortung in Politik und Wirtschaft","member","active","Other interest groups","S"
"5601563","150","Buholz Immobilien AG","member","active","Buying and selling of own real estate","L"
"6572460","150","Burkart Immobilien AG","member","active","Buying and selling of own real estate","L"
"6723537","150","Obere Mühle Alterswohnungen AG","member","active","Management of real estate on a fee or contract basis","L"
"299874","150","TCS-Zentrum Aargau AG","president of the board of directors","active","Other technical consultancy and planning","M"
"6617619","150","Touring Club Schweiz, Sektion Aargau","president","active","Other interest groups","S"
"7190156","150","Swiss eMobility","president","active","Cultural, education, scientific and research organisations","S"
"19176","150","Assista Protection juridique SA","vice-president","active","Accident and indemnity insurance","K"
"305247","150","Touring Club Suisse (TCS)","vice-president","active","Other interest groups","S"
"698074","406","Tautec AG","single member of the board of directors","active","Non-specialised wholesale trade","G"
"4272674","406","Patronale Personalfürsorgestiftung PILATUS-BAHNEN","member","active","Pension funding","K"
"6484243","406","SCL Helvetia AG","member","active","Service activities incidental to water transportation","H"
"4005937","406","Oskar J. Schwenk","holder","active","Business and other management consultancy activities","M"
"12837","406","PILATUS Flugzeugwerke AG","president of the board of directors","active","Manufacture of air and spacecraft and related machinery","C"
"19493","406","Pilatus Aircraft Service AG","president of the board of directors","active","Service activities incidental to air transportation","H"
"20732","406","PILATUS-BAHNEN AG","president of the board of directors","active","Passenger transport by cableways, funiculars and ski-tows","H"
"204079","406","Mineralquelle Bad Knutwil AG","president of the board of directors","active","Manufacture of soft drinks; production of mineral waters and other bottled waters","C"
"4634921","406","Altenrhein Aviation AG","president of the board of directors","active","Repair and maintenance of aircraft and spacecraft","C"
"6662437","171","Port-Associations GmbH","president of management board","active","Public relations and communication activities","M"
"6872037","171","Tabascom GmbH","associate","active","Investment intermediation","K"
"5485153","171","Berner Politgespräche GmbH","managing director","active","Activities of political organisations","S"
"6976376","171","Clé de Berne GmbH","managing director","active","Restaurants, cafes, snack bars, tea rooms, ice-cream parlours","I"
"7015365","171","Swiss Capital in Motion GmbH","managing director","active","Public relations and communication activities","M"
"6959305","171","Bergfahrt AG","president of the board of directors","active","Taxi operation","H"
"821909","171","Furrer.Hugi & Partner AG für Public Affairs und Kommunikationsmanagement","member","active","Public relations and communication activities","M"
"5315051","171","Polo Bern AG","member","active","Other amusement and recreation activities","R"
"6317730","171","yjoo communications ag","member","active","Public relations and communication activities","M"
"6337943","171","yjoo communications ag","member","active","Business and other management consultancy activities","M"
"5295393","481","Textbüro Holz GmbH","associate","active","Advertising agencies","M"
"4944573","481","Stylos BVG-Sammelstiftung","member","active","Pension funding","K"
"5530903","481","Andermatt Swiss Alps AG","member","active","Development of building projects","F"
"5660402","481","Orascom Development Holding AG","member","active","Activities of head offices of other companies","M"
"5708995","481","Stiftung SALLE MODULABLE","member","active","Cultural, education, scientific and research organisations","S"
"5788686","481","Andermatt Swiss Alps AG","member","active","Development of building projects","F"
"5442536","481","Dynamics Group AG","president of the board of directors","active","Business and other management consultancy activities","M"
"5677046","481","Dynamics Group AG","president of the board of directors","active","Business and other management consultancy activities","M"
"268221","481","Schweizerisches Alpines Museum","vice-president","active","Museums activities","R"
"709580","481","Top Fifty AG","member","active","Activities of employment placement agencies","N"
"4140396","481","Fondation pour la Garde Suisse Pontificale au Vatican","member","active","Cultural, education, scientific and research organisations","S"
"5870217","426","Suva","member","active","Accident insurance (SUVA)","K"
"5546128","426","maxi.ch Versicherungen AG","vice-president","active","Health insurance","K"
"104608","426","Ersatzkasse gemäss den Artikeln 72 - 74 des Bundesgesetzes vom 20. März 1981 über die Unfallversicherung","member","active","Accident insurance (SUVA)","K"
"130809","426","proparis Vorsorge-Stiftung Gewerbe Schweiz","member","active","Pension funding","K"
"391644","426","Stiftung für ein erweitertes Versicherungsangebot durch die Helsana","member","active","Health insurance","K"
"787348","426","Personalvorsorgestiftung der Helsana Versicherungen AG","member","active","Pension funding","K"
"697913","426","Helsana Versicherungen AG","vice-president","active","Health insurance","K"
"760934","426","Progrès Versicherungen AG","vice-president","active","Health insurance","K"
"831675","426","Helsana AG","vice-president","active","Activities of other holding companies","K"
"4373737","426","avanex Versicherungen AG","vice-president","active","Health insurance","K"
"4373739","426","Sansan Versicherungen AG","vice-president","active","Health insurance","K"
"117050","426","Schweizerische Sozialpartner-Stiftung für die Auffangeinrichtung gemäss Artikel 60 BVG (Stiftung Auffangeinrichtung BVG)","president","active","Pension funding","K"
"117560","426","Sicherheitsfonds BVG","president","active","Pension funding","K"
"231161","426","Personalvorsorgestiftung der Geschäftsstelle des Schweizerischen Gewerbeverbandes","president","active","Pension funding","K"
"12585","426","Helsana Unfall AG","vice-president","active","Accident and indemnity insurance","K"
"670731","426","Helsana Zusatzversicherungen AG","vice-president","active","Health insurance","K"
"5870217","431","Suva","member","active","Accident insurance (SUVA)","K"
"6972825","431","IndustriALL Global Union","member","active","Activities of trade unions","S"
"4889447","431","Caisse de retraite anticipée du second oeuvre romand (RESOR)","authorized signatory","active","Pension funding","K"
"107445","431","Stiftung der ehemaligen Familienausgleichskasse des Bau- und Holzgewerbes Baselland und Umgebung in Liquidation","liquidator","inbreakup",,"K"
"83794","431","Coopérative de construction de Moutier  en liquidation","member","inbreakup","Management of real estate on a fee or contract basis","L"
"273184","431","Société Immobilière Cluse-Préau SA","member","active","Management of real estate on a fee or contract basis","L"
"292249","431","Stiftung UNIA","member","active","Activities of trade unions","S"
"327310","431","Wohnbaugenossenschaft ""Schönehof"" Frauenfeld","member","active","Letting of own or leased buildings and dwellings","L"
"775866","431","L'Evénement syndical SA","member","active","Publishing of newspapers","J"
"4877396","431","Associazione interprofessionale di controllo (AIC)","president","active","Other interest groups","S"
"89292","431","Gewerkschaft UNIA","co-president","active","Activities of trade unions","S"
"277486","431","SI Lignon-Résidence SA","vice-president","active","Management of real estate on a fee or contract basis","L"
"309374","431","Typo Offset Aurora SA","vice-president","active","Offset printing","C"
"3548","431","COGERIM SOCIETE COOPERATIVE","member","active","Real estate agencies","L"
"99048","431","Egghölzli Verwaltungen AG","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"331829","431","Zivag Verwaltungen AG","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"331830","431","Zivag Verwaltungen AG","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"786186","431","Edizioni Sociali SA","president of the board of directors","active","Publishing of newspapers","J"
"5198660","431","Zivag Verwaltungen AG, Zweigniederlassung Zürich","president of the board of directors","active","Management of real estate on a fee or contract basis","L"
"5568899","209","Verein Gastfamilien Basel 2008","member","active","Cultural, education, scientific and research organisations","S"
"6449283","209","Rofra Holding AG","member","active","Activities of other holding companies","K"
"171444","209","Wirtschaftskammer Baselland","member of the executive board","active","Activities of professional membership organisations","S"
"4780271","209","Baselland Tourismus","member of the executive board","active","Tour operator activities","N"
"4267696","209","Wirtschaftskammer Nordwestschweiz","vice-president","active","Activities of business and employers membership organisations","S"
"744464","209","IWF Institut für Wirtschaftsförderung AG","delegate","active","Activities of business and employers membership organisations","S"
"7005117","209","VBS Verband-Services AG","delegate","active","Activities of professional membership organisations","S"
"305247","209","Touring Club Suisse (TCS)","member","active","Other interest groups","S"
"4752825","209","Schweizerische Gesellschaft zur Förderung des Bausparens (SGFB)","member","active","Activities of political organisations","S"
"134669","209","CH Gewerbe AG","president of the board of directors","active","Other interest groups","S"
"229773","209","Personalfürsorgestiftung der Wirtschaftskammer Baselland","president","active","Pension funding","K"
"4263957","209","Arbeitgeber Nordwestschweiz","president","active","Other interest groups","S"
"4890499","209","Arbeitgeber Baselland","president","active","Activities of political organisations","S"
"4173962","209","Gewerbeverband Baselland","vice-president","active","Other interest groups","S"
"605665","283","Centre de Recherche sur l'Environnement Alpin (CREALP)","member","active","Other research and experimental development on natural sciences and engineering","M"
"666723","283","Pini Swiss Engineers SA","member","active","Construction engineering","M"
"7106884","283","Pini Swiss Engineers SA, Niederlassung Zürich","member","active","Construction engineering","M"
"4681350","283","ETEC Ecologie aquatique Sàrl","managing director","active","Other research and experimental development on natural sciences and engineering","M"
"5655280","283","alp Andenmatten Lauber & Partner AG, Zermatt","secretary","active","Construction engineering","M"
"4805","283","Electricité de la Lienne SA","member","active","Production of electricity","D"
"40105","283","USIC-Stiftung","member","active","Other interest groups","S"
"40458","283","Association de l'ancien Hôpital de Gravelone des communes des districts de Sion-Hérens-Conthey","member","active","Healthcare organisations","S"
"406353","283","Radio Rhône SA","member","active","Sound recording and music publishing activities","J"
"10260","283","Lizerne et Morge SA","president of the board of directors","active","Production of electricity","D"
"172258","283","Kbm Engineers SA","president of the board of directors","active","Construction engineering","M"
"5508793","283","GazEl SA","president of the board of directors","active","Treatment and disposal of non-hazardous waste","E"
"6428365","283","Zentrum La Suisse Brig AG","president of the board of directors","active","Development of building projects","F"
"5649408","283","alp Andenmatten Lauber & Partner AG","secretary","active","Construction engineering","M"
"145354","54","Genossenschaft Hauseigentümerverband Zürich","director","active","Other interest groups","S"
"5364304","54","HEV Kanton Zürich","director","active","Activities of business and employers membership organisations","S"
"603963","54","Hypothekar-Bürgschaftsgenossenschaft für Wohneigentumsförderung HBW","authorized signatory","active","Other credit granting n.e.c.","K"
"812395","54","Allreal Holding AG","member","active","Activities of head offices of other companies","M"
"4480287","54","Gebäudeversicherung Kanton Zürich","member","active",,"K"
"5134658","54","Patronale Personalfürsorgestiftung der Spross-Holding AG","member","active","Pension funding","K"
"5404360","54","Platanus Holding AG","member","active","Activities of other holding companies","K"
"5734533","54","Persimob AG","member","active","Buying and selling of own real estate","L"
"16036","54","Spross Ga-La-Bau AG","member","active","Landscape service activities","N"
"16037","54","Spross-Holding AG","member","active","Activities of head offices of other companies","M"
"16038","54","Spross-Immobilien AG","member","active","Management of real estate on a fee or contract basis","L"
"161081","54","Initiativ-Genossenschaft Lindenplatz Altstetten (IGLA)","member","active","Hotels, inns and guesthouses with restaurants","I"
"293857","54","Sto AG","member","active","Manufacture of paints, varnishes and similar coatings, printing ink and mastics","C"
"5177285","98","Belvoirpark AG","member","active","Restaurants, cafes, snack bars, tea rooms, ice-cream parlours","I"
"5177321","98","Sasso San Gottardo SA","member","active","Museums activities","R"
"5935272","98","Schweizerischer Gewerbeverband","member","active","Activities of professional membership organisations","S"
"6356522","98","Genossenschaft Dr. Frano Della Casa","member","active","Management of real estate on a fee or contract basis","L"
"5300480","98","Restaurant Vieux-Bois SA","secretary","active","Restaurants, cafes, snack bars, tea rooms, ice-cream parlours","I"
"70954","98","Schweizer Reisekasse (Reka) Genossenschaft","member","active","Holiday apartments, holiday homes","I"
"82756","98","Kongress & Kursaal Bern AG","member","active","Restaurants, cafes, snack bars, tea rooms, ice-cream parlours","I"
"231161","98","Personalvorsorgestiftung der Geschäftsstelle des Schweizerischen Gewerbeverbandes","member","active","Pension funding","K"
"626292","98","Hotel Allegro Bern AG","member","active","Hotels, inns and guesthouses with restaurants","I"
"709942","98","Gastroconsult SA, succursale de Fribourg","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"710163","98","Gastroconsult SA","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"712937","98","Gastroconsult AG, Zweigniederlassung","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"715474","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"761941","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"705391","98","Gastroconsult SA","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"705925","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"707920","98","Gastroconsult SA, succursale de Saignelégier","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"707991","98","Gastroconsult AG, Succursale di Cadempino","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"708551","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"827077","98","Hotel Consulting Group AG","president of the board of directors","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"108662","98","GastroSuisse","president","active","Activities of professional membership organisations","S"
"696949","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"701718","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"703616","98","Gastroconsult AG","vice-president","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"701374","168","NetJets Europe GmbH","managing director","active","Wholesale of other machinery and equipment","G"
"59257","168","Flora, Bona und Rosa Bollag-Stiftung","single member of the foundation board","active","Charitable institutions","Q"
"4867290","168","IDS Living GmbH","president of management board","active","Interior and spatial design","M"
"670972","168","eurogold service Zumbühl & Co. Handelsagentur","general partner","active","Agents involved in the sale of furniture, household goods, hardware and ironmongery","G"
"4659734","168","Klingelfuss+Cie.","general partner","active","Non-specialised wholesale trade","G"
"6842976","168","Dr. J. Bollag & Cie.","general partner","active","Attorney, notary practice","M"
"121306","168","Frenziek AG","single member of the board of directors","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"202090","168","MHN-AG Baugesellschaft zum Stein","single member of the board of directors","active","Management of real estate on a fee or contract basis","L"
"675089","168","Mahr AG","member","active","Wholesale of other machinery and equipment","G"
"722655","168","Kolmar Group AG","member","active","Wholesale of solid, liquid and gaseous fuels and related products","G"
"6790803","168","R.R.E. Immo AG","member","active","Development of building projects","F"
"786744","168","Och Holding AG","vice-president","active","Activities of head offices of other companies","M"
"813298","168","Burwill Commodities AG","vice-president","active","Non-specialised wholesale trade","G"
"4080626","168","ASSOCIATION ROMANDE DES INTERMEDIAIRES FINANCIERS (ARIF)","vice-president","active","Other interest groups","S"
"6311301","168","Forum Schweizer Selbstregulierungsorganisationen (Forum-SRO)","vice-president","active","Other interest groups","S"
"101713","168","Elinex Holding AG","single member of the board of directors","active","Activities of other holding companies","K"
"569177","168","Eltan Holding AG","president of the board of directors","active","Activities of other holding companies","K"
"577340","168","Tramondo AG","president of the board of directors","active","Accounting, bookkeeping and auditing activities; tax consultancy","M"
"4280390","168","Eltaver AG","president of the board of directors","active","Fund management activities","K"
"5860603","168","Eurogold Invest AG","president of the board of directors","active","Buying and selling of own real estate","L"
"5598721","168","Institut für Sicherheitsanalysen und strategisches Networking - Stiftung (ISSN)","president","active","Cultural, education, scientific and research organisations","S"
"6390419","83","Fondation equal-salary","member","active","Other interest groups","S"
"5084217","83","Banque Cantonale du Valais, succursale de Monthey","member","active","Cantonal banks","K"
"5084348","83","Banque Cantonale du Valais, succursale de Martigny","member","active","Cantonal banks","K"
"5085478","83","Walliser Kantonalbank","member","active","Cantonal banks","K"
"5085479","83","Walliser Kantonalbank","member","active","Cantonal banks","K"
"5243952","83","Implenia AG","member","active","Investment intermediation","K"
"134808","83","Les Domaines de Robert Gilliard SA","member","active","Growing of grapes","A"
"268030","83","Schweizerische Stiftung für die Erforschung der Muskelkrankheiten","member","active","Healthcare organisations","S"
"395415","83","Fondation Louis Moret","member","active","Cultural, education, scientific and research organisations","S"
"4120234","83","Banque Cantonale du Valais, succursale de Sierre","member","active","Cantonal banks","K"
"4121125","83","Banque Cantonale du Valais, succursale de Sion","member","active","Cantonal banks","K"
"362987","83","VAUDOISE ASSURANCES HOLDING SA","vice-president","active","Activities of other holding companies","K"
"1590","83","Banque cantonale du Valais","member","active","Cantonal banks","K"
"12237","83","OLF SA","member","active","Wholesale of stationery, books and newspapers","G"
"22927","83","Robert Gilliard SA Vins","member","active","Manufacture of wine from grape","C"
"116469","83","Fondation Leenaards","member","active","Charitable institutions","Q"
"115182","83","Fondation de financement de la Caisse de pension VAUDOISE ASSURANCES","president","active","Pension funding","K"
"217172","83","Caisse de pension VAUDOISE ASSURANCES","president","active","Pension funding","K"
"17746","83","VAUDOISE GENERALE, Compagnie d'Assurances SA","vice-president","active","Accident and indemnity insurance","K"
"17747","83","VAUDOISE VIE, Compagnie d'Assurances SA","vice-president","active","Accident and indemnity insurance","K"
"352772","83","MUTUELLE VAUDOISE, Société Coopérative","vice-president","active","Health insurance","K"
"7236043","145","SHI Swiss Hotels Investments S.A.","member","active","Activities of other holding companies","K"
"6435542","145","Raymond Loretan","holder","active","Advertising agencies","M"
"4923606","145","Vins des Chevaliers SA","vice-president","active","Growing of grapes","A"
"275628","145","Klinik Pyramide am See AG","member","active","Special clinics","Q"
"799547","145","CENTRE HENRY DUNANT POUR LE DIALOGUE HUMANITAIRE","member","active","Cultural, education, scientific and research organisations","S"
"5862926","145","Klinik Pyramide am See AG, Zweigniederlassung","member","active","Special clinics","Q"
"7072960","145","GSMN Neuchâtel SA","member","active","Specialists medical practice activities","Q"
"133643","145","AEVIS Holding SA","vice-president","active","Special clinics","Q"
"239537","145","Privatklinik Obach AG","vice-president","active","General care hospitals","Q"
"310957","145","Ars Medica Clinic SA","vice-president","active","Special clinics","Q"
"542095","145","Clinique médico-chirurgicale de Valère SA","vice-president","active","General care hospitals","Q"
"646222","145","Salus Medica Clinic SA","vice-president","active","General care hospitals","Q"
"709826","145","SRF Schweizer Radio und Fernsehen, Zweigniederlassung der Schweizerischen Radio- und Fernsehgesellschaft","president","active","Television programming and broadcasting activities","J"
"713217","145","RTS Radio Télévision Suisse, succursale de la Société suisse de radiodiffusion et télévision","president","active","Television programming and broadcasting activities","J"
"759168","145","RSI Radiotelevisione svizzera di lingua italiana, succursale della Società svizzera di radiotelevisione","president","active","Television programming and broadcasting activities","J"
"816423","145","RTR Radiotelevisiun Svizra Rumantscha, succursala da la Societad svizra da radio e televisiun","president","active","Television programming and broadcasting activities","J"
"79832","145","Clinique Générale - Ste-Anne SA","vice-president","active","General care hospitals","Q"
"115376","145","FONDATION DE PREVOYANCE GENOLIER SWISS MEDICAL NETWORK","president","active","Pension funding","K"
"116690","145","Fondation patronale de la Société Suisse des Explosifs","president","active","Pension funding","K"
"161526","145","Institut de Médecine de Genolier","president","active","Medical laboratories","Q"
"646899","145","Schweizerische Radio- und Fernsehgesellschaft","president","active","Television programming and broadcasting activities","J"
"680731","145","Schweizerische Radio- und Fernsehgesellschaft, Zweigniederlassung swissinfo","president","active","Television programming and broadcasting activities","J"
"311905","145","Valsynthese SA","president of the board of directors","active","Other research and experimental development on natural sciences and engineering","M"
"711243","145","Publications Financières LSI SA","president of the board of directors","active","Publishing of journals and periodicals","J"
"795853","145","GSMN Zürich AG","president of the board of directors","active","General care hospitals","Q"
"6262881","145","Les Hauts de Genolier SA","president of the board of directors","active","Residential nursing care activities","Q"
"6965730","145","Genolier Swiss Medical Network SA","president of the board of directors","active","Activities of other holding companies","K"
"3485","145","GSMN Vaud SA","president of the board of directors","active","Special clinics","Q"
"15672","145","Société Suisse des Explosifs SA","president of the board of directors","active","Manufacture of explosives","C"
"224525","145","Centre Médico-Chirurgical des Eaux-Vives SA","president of the board of directors","active","General medical practice activities","Q"
"239539","145","Klinik Villa im Park AG","president of the board of directors","active","Special clinics","Q"
"305387","145","SSE Finance SA","president of the board of directors","active","Fund management activities","K"
"6984106","229","Emch+Berger AG Bern, Zweigniederlassung Biel/Bienne","member","active","Construction engineering","M"
"7064698","229","Hayoz GmbH","associate","active","Business and other management consultancy activities","M"
"5746627","229","INTRAS Assurance-maladie SA","member","active","Health insurance","K"
"5927280","229","Sanagate AG","member","active","Health insurance","K"
"6277031","229","Stiftung Bärenpark Bern","member","active","Other interest groups","S"
"6364165","229","Emch + Berger AG Bern, Zweigniederlassung Brig-Glis","member","active","Construction engineering","M"
"6711666","229","Emch + Berger AG Gesamtplanung Hochbau, succursale de Lausanne","member","active","Construction engineering","M"
"5042617","229","BSC Young Boys Betriebs AG","member","active","Activities of sport clubs","R"
"5127150","229","Burckhardt + Partner AG, Architekten Generalplaner","member","active","Architects","M"
"5195693","229","Burckhardt + Partner AG, Architekten Generalplaner","member","active","Architects","M"
"5443936","229","Stadtbauten Bern","member","active","Letting of own or leased buildings and dwellings","L"
"5565060","229","Schweizerische Exportrisikoversicherung","member","active","Accident and indemnity insurance","K"
"4679213","229","tk3 SA, succursale de Carouge","member","active","Architects","M"
"4798198","229","CSS Kranken-Versicherung AG","member","active","Health insurance","K"
"4975118","229","CSS Holding AG","member","active","Investment intermediation","K"
"4982160","229","Sport und Event Holding AG","member","active","Activities of other holding companies","K"
"4988911","229","Arcosana AG","member","active","Health insurance","K"
"746082","229","Emch + Berger AG Bern","member","active","Construction engineering","M"
"832616","229","tk3 AG, Zweigniederlassung Zürich","member","active","Architects","M"
"4148527","229","INTRAS Assurance SA","member","active","Accident and indemnity insurance","K"
"4469134","229","tk3 SA, succursale de Lausanne","member","active","Architects","M"
"4559356","229","Stade de Suisse Wankdorf Nationalstadion AG","member","active","Operation of sports facilities","R"
"394367","229","Stiftung Diaconis","member","active","Residential nursing care activities","Q"
"567608","229","CSS Versicherung AG","member","active","Health insurance","K"
"652694","229","CSS Verein","member","active","Healthcare organisations","S"
"674653","229","tk3 AG","member","active","Architects","M"
"682232","229","Burckhardt + Partner AG, Architekten Generalplaner, Zweigniederlassung mit Sitz in Bern","member","active","Architects","M"
"6952","229","Grosse Schanze AG","member","active","Management of real estate on a fee or contract basis","L"
"8464","229","Emch+Berger AG Bern","member","active","Construction engineering","M"
"46748","229","BAND-GENOSSENSCHAFT","member","active","Mechanical workshops","C"
"67731","229","Burckhardt + Partner AG, Architekten Generalplaner","member","active","Architects","M"
"67733","229","Burckhardt + Partner AG, Architekten Generalplaner","member","active","Architects","M"
