id,zeile,vorname,nachname,geschlecht,rat,partei,kanton,infocube_url,infocube_id
1,1,Fabio,Abate,m,SR,PLR.I Liberali Radicali,TI,0,0
2,2,Andreas,Aebi,m,NR,SVP,BE,http://infocube.ch/de/p/418186/salzmann-werner,418186
3,3,Matthias,Aebischer,m,NR,SPS,BE,,
4,4,Thomas,Aeschi,m,NR,SVP,ZG,0,0
5,5,Evi,Allemann,w,NR,SPS,BE,0,0
6,6,Hans,Altherr,m,SR,FDP.Die Liberalen,AR,0,0
7,7,Cesla Virginia,Amarelle,w,NR,PSS,VD,Kein Eintrag,
8,8,CÃ©line Marie-Claire,Amaudruz,w,NR,UDC,GE,0,0
9,9,Viola,Amherd,w,NR,CVP,VS,http://infocube.ch/de/p/853602/rall-rene,853602
10,10,Adrian,Amstutz,m,NR,SVP,BE,http://infocube.ch/de/p/6328894/schnegg-roger,6328894
11,11,Josiane,Aubert,w,NR,PSS,VD,,
12,12,Caspar,Baader-Buri,m,NR,SVP,BL,0,0
13,13,Jacqueline,Badran,w,NR,SPS,ZH,http://infocube.ch/de/p/268223/keller-ulrich,268223
14,14,Luc,Barthassat,m,NR,PDC,GE,0,0
15,15,Isidor,Baumann,m,SR,CVP,UR,http://infocube.ch/de/p/51997/baumann-edith,51997
16,16,Martin,BÃ¤umle,m,NR,glp,ZH,http://infocube.ch/de/p/1058766/gysi-nathalie#activeMandates,1058766
17,17,Didier,Berberat,m,SR,PSS,NE,Zu ungenau,
18,18,Maria,Bernasconi,w,NR,PSS,GE,zu ungenau,
19,19,Kathrin,Bertschy,w,NR,glp,BE,0,0
20,20,Peter,Bieri,m,SR,CVP,ZG,Zu ungenau,
21,21,Max,Binder,m,NR,SVP,ZH,http://infocube.ch/de/p/35427/amstutz-urs,35427
22,22,Prisca,Birrer-Heimo,w,NR,SPS,LU,0,0
23,23,Pirmin Josef,Bischof,m,SR,CVP,SO,0,0
24,24,Ivo,Bischofberger,m,SR,CVP,AI,0,0
25,25,Christoph,Blocher,m,NR,SVP,ZH,,
26,26,Thomas,BÃ¶hni,m,NR,glp,TG,Kein Eintrag,
27,27,Roland F.,Borer,m,NR,SVP,SO,Kein Resultat,
28,28,Toni,Bortoluzzi-Elmer,m,NR,SVP,ZH,Zu ungenau,
29,29,Jacques,Bourgeois,m,NR,PLR.Les LibÃ©raux-Radicaux,FR,http://infocube.ch/de/p/1035028/glauser-fritz,1035028
30,30,Heinz,Brand-Ciocco,m,NR,SVP,GR,0,0
31,31,Pascale,Bruderer Wyss,w,SR,SPS,AG,0,0
32,32,Toni,Brunner,m,NR,SVP,SO,,
33,33,Roland Rino,BÃ¼chel,m,NR,SVP,SG,0,0
34,34,Jakob,BÃ¼chler-Giger,m,NR,CVP,SG,Zu ungenau,
35,35,AndrÃ©,Bugnon,m,NR,UDC,VC,,
36,36,Christine,Bulliard-Marbach,w,NR,CVP,FR,Zu ungenau,
37,37,Yannick,Buttet,m,NR,PDC,VS,http://infocube.ch/de/p/727481/squaratti-alfred#activeMandates,727481
38,38,Martin,Candinas,m,NR,CVP,GR,0,0
39,39,Marina,Carobbio Guscetti,w,NR,PSS,TI,,
40,40,Andrea Claudio,Caroni,m,NR,FDP.Die Liberalen,AR,0,0
41,41,Ignazio,Cassis,m,NR,PLR.I Liberali Radicali,TI,0,0
42,42,Isabelle,Chevalley,w,NR,pvl,VD,https://infocube.ch/de/p/451881/seydoux-laurent#activeMandates,451881
43,43,Max,Chopard-Acklin,m,NR,SPS,AG,https://infocube.ch/de/p/4377053/widmer-jean-marc#inactiveMandates,4377053
44,44,RaphaÃ«l,Comte,m,SR,PLR.Les LibÃ©raux-Radicaux,NE,0,0
45,45,Robert-Christian,Cramer,m,SR,GPS,GE,,
46,46,Christophe,Darbellay,m,NR,PDC,VS,,
47,47,Dominique,de Buman,m,NR,PDC,FR,0,0
48,48,Thomas,de Courten,m,NR,SVP,BL,https://infocube.ch/de/p/651505/meier-markus,651505
49,49,Fathi,Derder,m,NR,PLR.Les LibÃ©raux-Radicaux,VD,https://infocube.ch/de/p/7092939/schaller-arnaud,7092939
50,50,Verena,Diener,w,SR,glp,ZH,0,0
51,51,Roland,Eberle,m,SR,SVP,TG,0,0
52,52,Joachim,Eder,m,SR,FDP.Die Liberalen,ZG,,
53,53,Christine,Egerszegi-Obrist,w,SR,FDP.Die Liberalen,AG,,
54,54,Hans,Egloff,m,NR,SVP,ZH,https://infocube.ch/de/p/1192206/gmuer-ansgar,1192206
55,55,Corina,Eichenberger-Walther,w,NR,FDP.Die Liberalen,AG,https://infocube.ch/de/p/224973/heller-daniel,224973
56,56,Stefan,Engler,m,SR,CVP,GR,,
57,57,Yvette,Estermann,w,NR,SVP,LU,https://infocube.ch/de/p/152168/estermann-richard-f,152168
58,58,Daniel,FÃ¤ssler,m,NR,CVP,AI,0,0
59,59,Laurent,Favre,m,NR,PLR.Les LibÃ©raux-Radicaux,NE,https://infocube.ch/de/p/6465912/fuerer-guido,6465912
60,60,Hans,Fehr,m,NR,SVP,ZH,Zu ungenau,
61,61,Hans-JÃ¼rg,Fehr,m,NR,SPS,SH,0,0
62,62,Jacqueline,Fehr,w,NR,SPS,ZH,Zu ungenau,
63,63,Olivier,Feller,m,NR,PLR.Les LibÃ©raux-Radicaux,,0,0
64,64,Yvonne,Feri,w,NR,SPS,AG,,
65,65,Anita,Fetz,w,SR,SPS,BS,0,0
66,66,Doris,Fiala,w,NR,FDP,ZH,0,
67,67,Roland,Fischer,m,NR,glp,LU,https://infocube.ch/de/p/6749204/graber-michele/politische-aktivitaeten,6749204
68,68,Beat,Flach,m,NR,glp,AG,http://infocube.ch/de/p/858208/schuhmacher-peter,858208
69,69,Sylvia,FlÃ¼ckiger-BÃ¤ni,w,NR,SVP,AG,http://infocube.ch/de/p/6527757/schneider-henrique,6527757
70,70,Kurt,Fluri,m,NR,FDP.Die Liberalen,SO,,
71,71,Peter,FÃ¶hn,m,SR,SVP,SZ,http://infocube.ch/de/p/5530653/foehn-marco,5530653
72,72,Jean-RenÃ©,Fournier,m,SR,CVP,VS,https://infocube.ch/de/p/p27003254264/bertelletto-duc-xavier,p27003254264
73,73,Olivier,FranÃ§ais,m,NR,PLR.Les LibÃ©raux-Radicaux,VD,,
74,74,Sebastian,Frehner,m,NR,SVP,BS,,
75,75,Pankraz,Freitag,m,SR,FDP.Die Liberalen,GL,0,0
76,76,Oskar,Freysinger,m,NR,UDC,VS,,
77,77,Pierre-Alain,Fridez,m,NR,PSS,JU,0,0
78,78,Claudia,Friedl,w,SPS,SG,,0,0
79,79,Chantal,GalladÃ©,w,NR,SPS,ZH,0,0
80,80,Urs,Gasche,m,NR,BDP,BE,http://infocube.ch/de/p/4243104/de-weck-roger-francois-philippe,4243104
81,81,Josias F.,Gasser,m,NR,glp,GR,0,0
82,82,Andrea Martina,GeissbÃ¼hler,w,NR,SVP,BE,,
83,83,Jean-RenÃ©,Germanier,m,NR,PLR.Les LibÃ©raux-Radicaux,VS,http://infocube.ch/de/p/4860527/schlaepfer-martin,4860527
84,84,Johannes,Germann,m,SR,SVP,SH,0,0
85,85,Ulrich,Giezendanner,m,NR,SVP,AG,http://infocube.ch/de/p/869641/gehrken-michael,869641
86,86,Yvonne,Gilli,w,NR,GPS,SG,http://infocube.ch/de/p/33090/alther-rudolf,33090
87,87,Bastien,Girod,m,NR,GPS,ZH,,
88,88,Ida,Glanzmann-Hunkeler,w,NR,CVP,LU,,
89,89,Balthasar,GlÃ¤ttli,m,NR,GPS,ZH,,
90,90,Alois,GmÃ¼r,m,NR,CVP,SZ,,
91,91,Petra,GÃ¶ssi,w,NR,FDP.Die Liberalen,SZ,0,0
92,92,Konrad,Graber,m,SR,CVP,LU,0,0
93,93,Maya,Graf,w,NR,GPS,LU,,
94,94,Edith,Graf-Litscher,w,NR,SPS,TG,,
95,95,Jean-Pierre,Grin,m,NR,UDC,VD,http://infocube.ch/de/p/6238466/giunta-giovanni,6238466
96,96,Andreas,Gross,m,NR,SPS,ZH,,
97,97,JÃ¼rg,Grossen,m,NR,glp,BE,0,0
98,98,Hans,Grunder,m,NR,BDP,BR,http://infocube.ch/de/p/926284/koepe-christian-karoly,926284
99,99,Jean-Paul,Gschwind,m,NR,PDC,JU,,
100,100,Bernhard,Guhl,m,NR,BDP,AG,,
101,101,Felix,Gutzwiller,m,SR,FDP.Die Liberalen,ZH,https://infocube.ch/de/p/888313/brogli-urs/mandates,888313
102,102,Barbara Patricia,Gysi,w,NR,SPS,SG,,
103,103,Brigitte,HÃ¤berli-Koller,w,SR,CVP,TG,http://infocube.ch/de/p/864193/menzi-armin,864193
104,104,Philipp,Hadorn,m,NR,SPS,SO,,
105,105,Ursula,Haller Vannini,w,NR,BDP,BE,http://infocube.ch/de/search?q=Peter+St%C3%A4hli&defaultSearchEntryStatus=1&senden=Suchen,
106,106,Thomas,Hardegger,m,NR,SPS,ZH,,
107,107,HansjÃ¶rg,Hassler,m,NR,BDP,GR,0,0
108,108,Markus,Hausammann,m,NR,SVP,TG,,
109,109,Claude,HÃªche,m,SR,PSS,JU,,
110,110,Alfred,Heer,m,NR,SVP,ZH,,
111,111,Bea,Heim,w,NR,SPS,SO,,
112,112,Hans,Hess,m,SR,FDP.Die Liberalen,OW,,
113,113,Verena,Herzog,w,NR,SVP,TG,0,0
114,114,Lorenz,Hess,m,NR,BDP,BE,0,0
115,115,Hugues,Hiltpold,m,NR,PLR.Les LibÃ©raux-Radicaux,GE,https://infocube.ch/de/p/4757083/maudet-pierre-henri#activeMandates,4757083
116,116,Antonio,Hodgers,m,NR,PES,GE,0,0
117,117,Gabi,Huber,w,NR,FDP.Die Liberalen,UR,0,0
118,118,Ruth,Humbel,w,NR,CVP,AG,0,0
119,119,Thomas,Hurter,m,NR,SVP,SH,0,0
120,120,Markus,Hutter,m,NR,FDP.Die Liberalen,ZH,http://infocube.ch/de/p/505270/vogt-valentin,505270
121,121,RenÃ©,Imoberdorf,m,SR,CVP,VS,,
122,122,Maja,Ingold,w,NR,EVP,ZH,,
123,123,Claude,Janiak,m,SR,SPS,BL,,
124,124,Beat,Jans,m,NR,SPS,BS,http://infocube.ch/de/p/853105/wiener-freuler-daniel,853105
125,125,This,Jenny,m,SR,SVP,GL,,
126,126,Rudolf,Joder,m,NR,SVP,BE,https://infocube.ch/de/p/1065079/durst-marcel,1065079
127,127,Francine,John-Calame,w,NR,PES,NE,,
128,128,Daniel,Jositsch,m,NR,SPS,ZH,https://infocube.ch/de/p/713874/kyburz-peter#activeMandates,713874
129,129,Hans,Kaufmann,m,NR,SVP,ZH,,
130,130,Peter,Keller,m,NR,SVP,NW,0,0
131,131,Karin,Keller-Sutter,w,SR,FDP.Die Liberalen,SG,Kein Eintrag,
132,132,Margrit,Kessler,w,NR,glp,SG,,
133,133,Margareta,Kiener Nellen,w,NR,SPS,BE,,
134,134,Hans,Killer,m,NR,SVP,AG,https://infocube.ch/de/p/681493/glutz-urs,681493
135,135,HansjÃ¶rg,Knecht,m,NR,SVP,AG,0,0
136,136,Alexander,Kuprecht,m,SR,SVP,SZ,0,0
137,137,Martin,Landolt,m,NR,BDP,GL,,
138,138,Markus,Lehmann,m,NR,CVP,BS,,
139,139,Ueli,Leuenberger,m,NR,PES,GE,http://infocube.ch/de/p/1022882/maxwell-sigurd,1022882
140,140,Filippo,Leutenegger,m,NR,FDP.Die Liberalen,ZH,http://infocube.ch/de/p/791471/bolla-vincenz-claudia,791471
141,141,Susanne,Leutenegger Oberholzer,w,NR,SPS,BL,0,0
142,142,Christian,Levrat,m,SR,PSS,FR,http://infocube.ch/de/p/1144647/carrupt-alain,1144647
143,143,Christian,Lohr,m,NR,CVP,TG,http://infocube.ch/de/p/4957570/badertscher-renz-gabriele,4957570
144,144,Filippo,Lombardi,m,SR,CVP,TI,http://infocube.ch/de/p/534408/wyder-rudolf-thomas,534408
145,145,Christian,LÃ¼scher,m,NR,PLR.Les LibÃ©raux-Radicaux,GE,,
146,146,Werner,LuginbÃ¼hl,m,SR,BDP,BE,http://infocube.ch/de/p/5546035/muerner-martin,5546035
147,147,Ruedi,Lustenberger,m,NR,CVP,LU,,
148,148,Thomas,Maier,m,NR,glp,ZH,http://infocube.ch/de/p/5579517/zeyer-christian,5579517
149,149,Jacques-AndrÃ©,Maire,m,NR,PSS,NE,,
150,150,Christa,Markwalder,w,NR,FDP.Die Liberalen,BE,,
151,151,Ada,Marra,w,NR,PSS,VD,http://infocube.ch/de/p/6657780/hamdaoui-mohamed,6657780
152,152,Nadine,Masshardt,w,NR,SPS,BE,https://infocube.ch/de/p/6348926/schefer-andreas#activeMandates,6348926
153,153,Liliane,Maury Pasquier,w,SR,PSS,GE,,
154,154,Lucrezia,Meier-Schatz,w,NR,CVP,SG,,
155,155,Thomas,Minder,m,SR,0,SH,0,0
156,156,Isabelle,Moret,w,NR,PLR.Les LibÃ©raux-Radicaux,VD,,
157,157,Christoph,MÃ¶rgeli,m,NR,SVP,ZH,,
158,158,Tiana Angelina,Moser,w,NR,glp,ZH,0,0
159,159,Geri,MÃ¼ller,m,NR,GPS,AG,,
160,160,Leo,MÃ¼ller,m,NR,CVP,LU,http://infocube.ch/de/p/702264/schwenk-oskar-j,702264
161,161,Philipp,MÃ¼ller,m,NR,FDP.Die Liberalen,AG,0,0
162,162,Thomas,MÃ¼ller,m,NR,SVP,SG,http://infocube.ch/de/p/4692736/sommer-monika,4692736
163,163,Walter,MÃ¼ller,m,NR,FDP.Die Liberalen,SG,,
164,164,Stefan,MÃ¼ller-Altermatt,m,NR,CVP,SO,0,0
165,165,Felix,MÃ¼ri,m,NR,SVP,LU,0,0
166,166,Martin,Naef,m,NR,SPS,ZH,https://infocube.ch/de/p/p29002609056/herkenrath-marc,p29002609056
167,167,Jacques,Neirynck,m,NR,PDC,VD,0,0
168,168,Yves,Nidegger,m,NR,UDC,GE,http://infocube.ch/de/p/4127563/studer-marc,4127563
169,169,Paul,Niederberger,m,SR,CVP,NW,,
170,170,Roger,Nordmann,m,NR,PSS,VD,,
171,171,Ruedi,Noser,m,NR,FDP.Die Liberalen,ZH,https://infocube.ch/de/p/4513204/hugi-andreas,4513204
172,172,Eric,Nussbaumer,m,NR,SPS,BL,https://infocube.ch/de/p/4010952/batzli-stefan,4010952
173,173,Roberta,Pantani,w,NR,Lega,TI,0,0
174,174,Corrado,Pardini,m,NR,SPS,BE,,
175,175,Guy,Parmelin,m,NR,UDC,VD,0,0
176,176,Fulvio,Pelli,m,NR,PLR.Les LibÃ©raux-Radicaux,TI,,
177,177,Yvan,Perrin,m,NR,UDC,NE,http://infocube.ch/de/p/527355/willener-walter,527355
178,178,Bruno,Pezzatti,m,NR,FDP.Die Liberalen,ZG,http://infocube.ch/de/p/4178254/enggasser-josiane,4178254
179,179,Gerhard,Pfister,m,NR,CVP,ZG,,
180,180,Nadja,Pieren,w,NR,SVP,BE,http://infocube.ch/de/p/880278/gfeller-kurt,880278
181,181,ValÃ©rie,Piller Carrard,w,NR,PSS,FR,0,0
182,182,Mauro,Poggia,m,NR,MCR,GE,,
183,183,Rosmarie,Quadranti,w,NR,BDP,ZH,0,0
184,184,Lorenzo,Quadri,m,NR,Lega,TI,,
185,185,Paul,Rechsteiner,m,SR,SPS,SG,http://infocube.ch/de/p/33776/ambrosetti-renzo-carlo,33776
186,186,Luc,Recordon,m,SR,Les Verts,VD,,
187,187,Fabio,Regazzi,m,NR,PPD,TI,,
188,188,Lukas,Reimann,m,NR,SVP,SG,,
189,189,Maximilian,Reimann,m,NR,SVP,AG,,
190,190,Mathias,Reynard,m,NR,PSS,VS,,
191,191,Alain,Ribaux,m,NR,PLR.Les LibÃ©raux-Radicaux,NE,,
192,192,Natalie Simone,Rickli,w,NR,SVP,ZH,0,
193,193,Kathy,Riklin,w,NR,CVP,ZH,,
194,194,Jean-FranÃ§ois,Rime,m,NR,UDC,FR,0,0
195,195,Markus,Ritter,m,NR,CVP,TI,https://infocube.ch/de/p/944515/dissler-josef,944515
196,196,Marco,Romano,m,NR,CVP,TI,http://infocube.ch/de/p/5413724/rossi-michele,5413724
197,197,StÃ©phane,Rossini,m,NR,PSS,VS,0,0
198,198,Albert,RÃ¶sti,m,NR,SVP,BE,https://infocube.ch/de/p/188532/gfeller-peter,188532
199,199,Pierre,Rusconi,m,NR,UDC,TI,0,0
200,200,Rutz,Gregor A.,m,NR,SVP,ZH,0,0
201,201,Regula,Rytz,w,NR,GPS,BE,,
202,202,GÃ©raldine,Savary,w,SR,PSS,VD,,
203,203,Louis,Schelbert,m,NR,GPS,LU,https://infocube.ch/de/p/865001/beglinger-fedorova-caroline,865001
204,204,Silvia,Schenker,w,NR,SPS,BS,http://infocube.ch/de/p/5164353/bienlein-martin,5164353
205,205,Peter,Schilliger,m,NR,FDP.Die Liberalen,LU,,
206,206,Urs,SchlÃ¤fli,m,NR,CVP,SO,,
207,207,Martin,Schmid,m,SR,FDP.Die Liberalen,GR,0,0
208,208,Barbara,Schmid-Federer,w,NR,CVP,ZH,https://infocube.ch/de/p/6243190/saxer-mark-arnold,6243190
209,209,Daniela,Schneeberger,w,NR,FDP.Die Liberalen,BL,0,0
210,210,Ursula,Schneider SchÃ¼ttel,w,NR,SPS,FR,0,0
211,211,Elisabeth,Schneider-Schneiter,w,NR,CVP,BL,https://infocube.ch/de/p/5190083/saladin-franz,5190083
212,212,Jean Christophe,Schwaab,m,NR,PSS,VD,,
213,213,Urs,Schwaller,m,SR,CVP,FR,,
214,214,Pirmin,Schwander,m,NR,SVP,SZ,0,0
215,215,Silva,Semadeni,w,NR,SPS,GR,,
216,216,Anne,Seydoux-Christe,w,SR,PDC,JU,https://infocube.ch/de/p/6525747/oberbeck-simon,6525747
217,217,Carlo,Sommaruga,m,NR,PSS,GE,infocube.ch/de/p/970677/niggli-peter,970677
218,218,Markus,Stadler,m,SR,glp,UR,http://infocube.ch/de/p/4663719/rey-alfred,4663719
219,219,JÃ¼rg,Stahl,m,NR,SVP,ZH,http://infocube.ch/de/p/6522394/grichting-thomas#activeMandates,6522394
220,220,Luzius,Stamm,m,NR,SVP,AG,http://infocube.ch/de/p/4931043/buholzer-rene-paul,4931043
221,221,Jean-FranÃ§ois,Steiert,m,NR,PSS,FR,http://infocube.ch/de/p/872550/ziltener-erika,872550
222,222,Hans,StÃ¶ckli,m,SR,SPS,BE,0,0
223,223,Daniel,Stolz,m,NR,FDP.Die Liberalen,BS,0,0
224,224,Marianne,Streiff-Feller,w,NR,EVP,BE,http://infocube.ch/de/p/729397/saxenhofer-peter-eugen-seraphin#activeMandates,729397
225,225,Georges,Theiler,m,SR,FDP.Die Liberalen,LU,0,0
226,226,AdÃ¨le,Thorens Goumaz,w,NR,PES,VD,,
227,227,Manuel,Tornare,m,NR,PSS,GE,Zu ungenau,
228,228,Aline,Trede,w,NR,GPS,BE,0,0
229,229,Alexander,TschÃ¤ppÃ¤t,m,NR,SPS,BE,,
230,230,Andy,TschÃ¼mperlin,m,NR,SPS,SZ,,
231,231,Christian,van Singer,m,NR,PES,VD,https://infocube.ch/de/p/6702969/michaud-gigon-sophie-alda-linette#activeMandates,6702969
232,232,Pierre-FranÃ§ois,Veillon,m,NR,UDC,VD,https://infocube.ch/de/p/4442814/schneuwly-felix,4442814
233,233,Daniel,Vischer,m,NR,GPS,ZH,Zu ungenau,
234,234,Albert,Vitali,m,NR,FDP.Die Liberalen,LU,,
235,235,Karl,Vogler,m,NR,CSP,OW,http://infocube.ch/de/p/1190796/egle-franz,1190796
236,236,Alec,von Graffenried,m,NR,GPS,BE,,
237,237,Erich,von Siebenthal,m,NR,SVP,BE,,
238,238,Eric,Voruz,m,NR,PSS,VD,,
239,239,HansjÃ¶rg,Walter,m,NR,SVP,TG,Zu ungenau,
240,240,Hansruedi,Wandfluh,m,NR,SVP,BE,https://infocube.ch/de/p/1038098/linder-stefan,1038098
241,241,Christian,Wasserfallen,m,NR,FDP.Die Liberalen,BE,https://infocube.ch/de/p/p28007352913/thalhammer-alexandra#activeAddresses,p28007352913
242,242,Thomas,Weibel,m,NR,glp,ZH,https://infocube.ch/de/p/p24006194100/kunz-stefan,p24006194100
243,243,CÃ©dric,Wermuth,m,NR,SPS,AG,https://infocube.ch/de/p/p22009442056/sariaslan-emine,p22009442056
244,244,Walter,Wobmann,m,NR,SVP,SO,0,0
245,245,Roberto,Zanetti,m,SR,SPS,SO,https://infocube.ch/de/p/4573869/tuti-giorgio#activeMandates,4573869
246,246,Lothar,ZiÃ¶rjen,m,NR,BDP,ZH,https://infocube.ch/de/p/472127/stockmann-benedikt-maximilian#activeMandates,472127